title,create_time,link,content,source,funding_round
日本大力培养人工智能技术人才，中国留学生或可本硕连读,2018-07-03 17:03:40,https://www.thepaper.cn/newsDetail_forward_2236193,日本文部科学省敲定，从2019年6月开始，日本AI相关专业的大学院可以引进本硕连读的机制。日本在AI人才培养上，还专门提出要将同领域的创业环境完善到能跟中国持平的程度。对于中国留学生来说，日本有望继美国之后，成为学习AI技术的理想国家，并且可以享受本硕连读的优待。（中国侨网）,中国侨网,未透露
工信部：加快实施工业互联网APP培育工程,2018-07-03 15:09:44,http://www.miit.gov.cn/n1146290/n1146397/c6245768/content.html,36氪讯，工信部总经济师王新哲在2018软博会“定义新标准、筑基新科技——核心软件发展”论坛上指出，下一步，工信部将研究制定推动软件产业高质量发展的政策措施，着力突破软件领域核心技术，持续推动开源软件和开源模式发展普及，加快实施工业互联网APP培育工程，继续推动中国软件名城发展提升。,36Kr,未透露
工信部印发《新能源汽车动力蓄电池回收利用溯源管理暂行规定》,2018-07-03 14:12:00,http://www.miit.gov.cn/n1146295/n1652858/n1652930/n4509607/c6245375/content.html,36氪讯，工信部印发《新能源汽车动力蓄电池回收利用溯源管理暂行规定》，对动力蓄电池生产、销售、使用、报废、回收、利用等全过程进行信息采集，对各环节主体履行回收利用责任情况实施监测。,36Kr,未透露
李小加：香港新股破发是供需双方博弈结果，反映市场正常买卖关系,2018-07-03 13:35:05,http://kuaixun.stcn.com/2018/0703/14360477.shtml,面对近期赴港上市的新股大面积破发，港交所行政总裁李小加表示，香港市场是一个大海市场，连接全球资金，因此只要有很好的估值，很好的公司，钱是不愁的，我们不是有限的池子，近期新股的破发这都是二级市场价格的变化，对于价格的变化是由市场的两方-供应方和需求方互相博弈出来的价格，所以它仍然反映了市场正常的买卖关系。（证券时报）,证券时报,未透露
李小加：内地会按自身适合发展方向推进CDR,2018-07-03 13:29:47,http://finance.sina.com.cn/7x24/2018-07-03/doc-ihevauxi5421310.shtml,港交所行政总裁李小加就小米集团招股反应一般表示，港交所不会监管资产价格涨跌，无论新股上市后跌穿招股价或股价暴涨，都是由买卖双方决定。对于有传内地暂缓发行CDR，他认为是市场短期波动的结果，相信当局会平衡各方因素，按自身适合的发展方向推进。（新浪）,新浪,未透露
2020年我国将建成700个国家重点实验室,2018-07-03 11:31:56,,日前，科技部公开发布《关于加强国家重点实验室建设发展的若干意见》，到2020年，国家重点实验室的整体水平、开放力度、科研条件和国际影响力显著提升。经优化调整和新建，国家重点实验室总量保持在700个左右。（财联社）,财联社,未透露
中国移动将在新加坡建立第二个亚太数据中心,2018-07-03 09:31:40,http://tech.huanqiu.com/comm/2018-07/12396990.html,据外媒消息，中国移动已开始在新加坡建设数据中心，建成后的中心将能容纳2100架机柜，是中国移动在亚太地区的第二个建设数据中心，将支持其全球网络。该数据中心被认为是中国移动在国内市场之外“最重要”的网络枢纽之一。（环球网）,环球网,未透露
深圳后年要建成全国首个城市级智慧停车云平台,2018-07-03 08:45:27,,深圳发改委7月2日发布《深圳市停车设施建设专项规划(2018-2020)》。规划提出，到2020年推动10万个以上泊位建设(不含配建类35万个)，重点缓解医院、公园、学校、机关、交通枢纽、旅游景区等公共设施集中区及老旧居住(小)区停车难问题，并率先构建全国首个城市级智慧停车云平台。（南方都市报）,南方都市报,未透露
人民日报评运营商取消流量漫游费：让利于民就是为民谋利,2018-07-03 07:29:06,http://paper.people.com.cn/rmrb/html/2018-07/03/nw.D110000renmrb_20180703_2-05.htm,《人民日报》发表评论称：“这次在取消手机漫游费的基础上取消流量漫游费，满足的正是人们消费升级的诉求。取消异地流量漫游费，可以有针对性地缓解人们在移动互联时代的“流量焦虑”，增强人们移动网上生活的获得感。让利于民，就是为民谋利。网络是虚拟的，但民生红利是实打实的，可以说，提速降费是以人民为中心的发展思想在通信领域的体现。”（人民日报）,36Kr,未透露
北京首次为自动驾驶初创企业发放路测牌照,2018-07-03 07:22:42,http://www.xinhuanet.com/local/2018-07/02/c_1123068674.htm,小马智行（Pony.ai）获得了这批T3级别的牌照，即将在北京市划定的公开道路进行实测。T3牌照是北京市目前颁出的最高级别路测牌照。（新华社）,新华社,未透露
日本或根据不同的法律来监管加密货币交易所,2018-07-03 07:18:48,,日本可能会根据不同的法律来监管众多加密数字货币交易所。（日本产经新闻）,日本产经新闻,未透露
印度数字货币交易所将绕过RBI禁令，启动P2P交易服务,2018-07-02 21:44:40,,印度数字货币交易所将绕过RBI禁令，启动P2P交易服务。（Bitcoin.com）,Bitcoin.com,未透露
工信部：将出台扩大和升级信息消费三年行动计划,2018-07-02 15:05:56,http://www.miit.gov.cn/newweb/n1146290/n1146402/n1146440/c6242820/content.html,36氪讯，工信部信息化和软件服务业司近日组织召开信息消费发展座谈会，中国信息通信研究院及来自腾讯、阿里、百度、咪咕、京东、小米、携程、美团等15家企业代表参会。下一步，该司将进一步营造良好环境，激发市场活力，释放消费潜力，一是出台《扩大和升级信息消费三年行动计划》，二是编制信息消费案例集，三是创建一批信息消费示范城市，四是推动设立信息消费专项统计制度，进一步打造信息消费升级版。,36Kr,未透露
北京经济信息化委：城市副中心将大发展大数据、区块链等产业,2018-07-02 12:15:59,http://finance.sina.com.cn/7x24/2018-07-02/doc-ihespqry5185377.shtml,北京市经济和信息化委员会智慧城市建设处（大数据应用处）副处长刘旭今日表示，整个北京城市副中心也是全北京未来大数据产业的一个落地聚集区，或者称之为一个数字产业的集群，将会重点发展大数据、人工智能、云计算、区块链等。“在通州相关的一个产业园区已经做了一定的部署，并且和传统产业升级有机地关联在一起。”（新浪）,36Kr,未透露
发改委：电动汽车免收容量电费期限延长至2025年,2018-07-02 11:40:08,http://www.ndrc.gov.cn/gzdt/201806/t20180629_891470.html,36氪讯，国家发改委今日发布《关于创新和完善促进绿色发展价格机制的意见》，在完善部分环保行业用电支持政策方面，2025年底前，对实行两部制电价的污水处理企业用电、电动汽车集中式充换电设施用电、港口岸电运营商用电、海水淡化用电，免收需量（容量）电费。,36Kr,未透露
京津冀科技资源创新服务平台建成,2018-07-02 10:50:40,http://www.xinhuanet.com/2018-07/02/c_1123065147.htm,为实现京津冀科技资源信息共享，推动协同创新，京津冀科技资源创新服务平台日前建成，可实现三地科技资源的数字化查询。（新华社）,新华社,未透露
雄安新区申建跨境电商试验区，利好行业快速发展,2018-07-02 09:49:24,https://www.yicai.com/news/5435916.html,近日，河北省人民政府办公厅印发的《关于推进新时代外贸高质量发展实施方案的通知》提到，支持雄安新区申建国家跨境电子商务综合试验区。跨境电商综合试验区有助于打造跨境电子商务完整的产业链和生态链，雄安新区若成功申建国家跨境电子商务综合试验区，有助于加快推进全国跨境电子商务健康发展进程。（一财）,一财,未透露
下半年IPO料拓展穿透式审核,2018-07-02 07:19:27,http://www.egsea.com/index.php?app=Company&mod=Info&act=news&id=259647,今年上半年，证监会发审委共审核108家公司的首发申请，58家获通过，过会率为53.7%，创近年新低。展望下半年，A股IPO审核将保持现有良好态势，继续“重质不重量”，严格保荐人责任，拓展穿透式审核，增强形式上的灵活性，总体“严谨穿透、积极向上”。同时，“带病”IPO企业撤回数量会进一步增加，券商严把关会成为常态。（中国证券报）,中国证券报,IPO
北京市网信办、市工商局联合约谈抖音、搜狗等公司并要求专项整改,2018-07-01 15:36:39,https://mp.weixin.qq.com/s/NmMyD-ooPPxXXKVHvECdjA,36氪讯，国家网信办指导北京市网信办会同北京市工商局依法联合约谈抖音、搜狗、北京多彩互动广告有限公司、北京爱普新媒体科技有限公司、霍尔果斯宝盛广告有限公司，针对抖音在搜狗搜索引擎投放的广告中出现侮辱英烈内容问题，要求五家公司自约谈之日起启动广告业务专项整改。,36Kr,未透露
三大运营商今起取消流量漫游费,2018-07-01 10:41:09,,36氪讯，三大运营商正式取消流量“漫游费”，即不再单独划分出省内流量，全部合并为国内流量。,36Kr,未透露
今日起，第三方网络支付全面接入网联清算平台,2018-06-30 12:10:06,http://tech.qq.com/a/20180630/014143.htm,2017年8月，央行支付结算司印发《中国人民银行支付结算司关于将非银行支付机构网络支付业务由直连模式迁移至网联平台处理的通知》。通知表示，自2018年6月30日起，支付机构受理的涉及银行账户的网络支付业务全部通过网联平台处理。（中国经济网）,中国经济网,未透露
全国股转公司将对103家未披露年报公司实施强制摘牌,2018-06-30 10:40:18,,截至2018年6月29日，除提交主动终止挂牌申请的公司外，共有103家挂牌公司未披露2017年年度报告。根据《全国中小企业股份转让系统业务规则（试行）》有关规定，全国股转公司将终止其股票挂牌。 （央视新闻）,36Kr,未透露
商务部：审议通过《关于修改〈外商投资企业设立及变更备案管理暂行办法〉的决定》,2018-06-29 19:51:07,http://www.mofcom.gov.cn/article/b/c/201806/20180602761078.shtml,36氪讯，商务部：《关于修改〈外商投资企业设立及变更备案管理暂行办法〉的决定》已经商务部第4次部务会议审议通过，现予公布，自2018年6月30日起施行。,36Kr,未透露
加州通过全美最严隐私保护法,2018-06-29 19:37:05,https://www.jiemian.com/article/2271285.html,全美最严格的隐私保护法《2018加州消费者隐私法案》在美国硅谷所在地加利福尼亚州的参众两院一致通过，并由州长布朗签署生效。（界面）,界面,未透露
央行：提高支付机构客户备付金集中交存比例,2018-06-29 19:24:09,http://www.pbc.gov.cn/zhengwugongkai/127924/128038/128109/3568586/index.html,36氪讯，中国央行：自2018年7月9日起，按月逐步提高支付机构客户备付金集中交存比例，到2019年1月14日实现100%集中交存。,36Kr,未透露
沪指低于3000点将不推进CDR？证监会：依然按规推进,2018-06-29 16:37:33,https://www.yicai.com/brief/10114703.html,资本市场有消息称，如果沪指低于3000点，证监会将不会推进CDR。证监会对此回应称，不对市场表现做任何评价，但是CDR工作会依然按照规定依法推进。（一财）,一财,未透露
个税时间表：5000元起征点新政有望10月1日起施行,2018-06-29 12:44:15,https://www.yicai.com/news/5435493.html,个税修正案提出在2019年1月1日施行，但在施行前，自2018年10月1日至2018年12月31日，纳税人的工资、薪金所得，先行以每月收入额减除费用五千元后的余额为应纳税所得额，并按照新的税率表来计算纳税款。这意味着个税减税红包有望在10月1日起施行。（一财）,一财,未透露
《中华人民共和国个人所得税法修正案（草案）》全文公布,2018-06-29 10:49:57,,36氪讯，​中国人大网公布《中华人民共和国个人所得税法修正案（草案）》全文，并向社会公开征集意见，征求意见截止日期为7月28日。,36Kr,未透露
长沙推出最强区块链专项扶持政策，企业落户就奖200万,2018-06-29 10:23:54,https://www.jiemian.com/article/2270123.html,据红网消息，日前，长沙经济技术开发区管委会下发红头文件《长沙经开区关于支持区块链产业发展的政策（试行）》，对鼓励扶持区块链产业在开发区的发展做了具体工作布置。文件提及将设立总额30亿元的区块链产业基金，投资区块链企业。区块链企业自落户之日起，3年内给予最高200万元的扶持资金。,36Kr,未透露
加州通过数据隐私法案，增强用户对信息控制权,2018-06-29 09:12:21,https://tech.sina.com.cn/i/2018-06-29/doc-iheqpwqy6213316.shtml,美国加州州长杰瑞·布朗周四签署了一项数据隐私法案，目的是让用户对公司收集和管理个人信息的方式有更多控制权。此前，谷歌和其他大公司抗议这项立法造成了过多的障碍。根据立法草案，从2020年开始，掌握超过5万人信息的公司必须允许用户查阅自己被收集的数据，要求删除数据，以及选择不将数据出售给第三方。（新浪）,新浪,未透露
央行数字货币研究所已有63项专利申请，数字货币钱包今年最热门,2018-06-29 07:34:03,http://epaper.zqrb.cn/html/2018-06/29/content_318884.htm,据国家知识产权局官网查询，截至6月28日，央行数字货币研究所已公布申请63项专利，2017年公布申请专利57项，2018年共有6项，但值得注意的是，其中有4项涉及数字货币钱包。4项关于数字货币钱包的发明各有侧重，集中解决数字钱包登陆、同步、注销、关联账户查询等方面存在的技术缺陷和问题。（证券日报）,证券日报,未透露
发改委、商务部发布《外商投资准入特别管理措施（负面清单）》,2018-06-28 21:34:06,http://www.ndrc.gov.cn/zcfb/zcfbl/201806/t20180628_890730.html,36氪讯，据发改委网站消息，《外商投资准入特别管理措施（负面清单）（2018年版）》已经党中央、国务院同意，现予以发布，自2018年7月28日起施行。,36Kr,未透露
杭州互联网法院首次确认区块链电子存证法律效力,2018-06-28 17:35:02,http://www.xinhuanet.com/2018-06/28/c_1123051280.htm,杭州互联网法院今日对一起侵害作品信息网络传播权纠纷案进行了公开宣判，首次对采用区块链技术存证的电子数据的法律效力予以确认。（新华社）,新华社,未透露
工信部公示全国区块链和分布式记账技术标准化技术委员会筹建方案,2018-06-28 16:51:40,http://zmhd.miit.gov.cn:8080/opinion/noticedetail.do?method=notice_detail_show&noticeid=1961,36氪讯，工信部消息，根据产业需求，有关单位提出了全国区块链和分布式记账技术标准化技术委员会的筹建申请。为进一步听取各方意见，现予以公示，截止日期2018年7月27日。,36Kr,未透露
美国俄亥俄州立法机构通过区块链法案,2018-06-28 14:59:34,http://finance.sina.com.cn/stock/usstock/c/2018-06-28/doc-iheqpwqy1644283.shtml,俄亥俄州将为区块链商业交易提供法律支持，此前该州议会周三进行了投票。周三晚上，俄亥俄州参议院签署了参议院法案222，这是一项网络安全法案，俄亥俄州的众议院成员已经将其修改为囊括区块链内容。修正案更新了现有的俄亥俄州关于电子交易的法律，也包括基于区块链的交易。它将递交给州长约翰·卡西奇签字。（鞭牛士）,鞭牛士,未透露
美研究称转基因标识不会吓跑消费者，反而有助于减少顾虑,2018-06-28 12:58:03,http://www.xinhuanet.com/2018-06/28/c_1123049532.htm,美国农业部正计划出台指南，考虑让产品标注是否含有转基因成分。２７日发表在美国《科学进展》杂志上的一项研究显示，标明食品中含有转基因成分并不会吓跑消费者，反而有助于减少他们对转基因产品的顾虑。（新华社）,新华社,未透露
30城将开展治理房地产乱象专项行动 重点打击投机炒房和“黑中介”,2018-06-28 11:37:10,"http://news.cnstock.com/news,bwkx-201806-4239405.htm",住建部会同中宣部、公安部、银保监会等部委，近日联合印发通知称，决定于今年7月初至12月底，在北京、上海等30个城市先行开展治理房地产市场乱象专项行动。行动将重点打击投机炒房行为和房地产“黑中介”，治理房地产开发企业违法违规行为和虚假房地产广告。（上证报）,上证报,未透露
工信部：聚焦自动驾驶系统等关键技术，加强研发攻关,2018-06-28 10:44:54,,工信部科技司巡视员毕开春表示，下一步工信部将坚持创新驱动，聚焦LTE-V2X、智能传感器、集成电路、操作系统、自动驾驶系统等关键技术，加强研发攻关。加快交通相关基础设施进行改造升级，推进车路协同发展。建立健全安全管理制度，完善安全保障体系。（上证报）,上证报,未透露
江苏上线全国首个支付宝“办事”小程序,2018-06-28 10:00:42,,江苏省政务服务管理部门人士表示，江苏上线全国首个支付宝“办事”小程序，在全国率先打造“一网通办”。今后江苏还将积极探索在人工智能、区块链等新技术的拓展应用。（南京日报）,南京日报,未透露
国家机器人创新中心在沈阳揭牌,2018-06-28 09:30:20,http://politics.people.com.cn/n1/2018/0628/c1001-30092362.html,近日，国家机器人创新中心在中科院沈阳自动化研究所揭牌，这是设立在辽宁的首个国家级制造业创新中心。该中心以沈阳智能机器人国家研究院有限公司为依托，由中科院沈阳自动化研究所牵头组建，按照企业化机制运行，包括14家股东单位。（人民日报）,人民日报,未透露
人民日报：向网络售假挥出重拳,2018-06-28 08:24:52,http://paper.people.com.cn/rmrb/html/2018-06/28/nw.D110000renmrb_20180628_1-14.htm,从立法到执法，国家有关部门正对线上售假挥出重拳。记者调查发现，短视频变身假货展柜，朋友圈频发高仿广告，二手平台成了售假温床……面对不断花样翻新的网络售假，需要持续加大整治力度。（人民日报）,人民日报,未透露
香港楼市新政本周出台 补助房售价可能降至5折,2018-06-28 08:20:21,,香港特区行政长官林郑月娥及行政会议可能于周四批准将资助房屋定价降至比市场价低约50%，以使市民更负担得起资助房屋。目前资助房屋定价较市场价低30%。（香港经济日报）,香港经济日报,未透露
废旧铅蓄电池收集将发放许可证,2018-06-28 07:08:10,,生态环境部正考虑对电池生产、冶炼处置企业的原料合法性进行执法检查。未来或对骨干企业发放废旧铅蓄电池收集许可证，并实施全国联网电子审批跨省转移联单。（中证报）,中证报,未透露
中宣部：治理影视行业天价片酬“阴阳合同”偷逃税等问题,2018-06-27 21:08:35,http://www.xinhuanet.com/2018-06/27/c_1123046209.htm,中央宣传部、文化和旅游部、国家税务总局、国家广播电视总局、国家电影局等联合印发《通知》，要求加强对影视行业天价片酬、“阴阳合同”、偷逃税等问题的治理。《通知》强调，现阶段严格落实已有规定，每部电影、电视剧、网络视听节目全部演员、嘉宾的总片酬不得超过制作总成本的40%，主要演员片酬不得超过总片酬的70%。（新华社）,新华社,未透露
国务院常务会议：要降低实体经济物流成本,2018-06-27 18:44:11,,国务院常务会议部署调整运输结构，提高运输效率，降低实体经济物流成本。（央广网）,央广网,未透露
贵州向全球发布总投资400多亿元100个招商引资项目,2018-06-27 17:26:36,http://www.xinhuanet.com/2018-06/27/c_1123045275.htm,在日前举行的贵州省金融机构助力产业大招商恳谈会上，贵州向全球发布了年度第四批100个招商引资项目，总投资达487.6亿元。截至目前，贵州省今年已面向全球发布招商引资项目500个，投资总额超5400亿元。（新华社）,新华社,未透露
工信部拟规划5905-5925MHz为车联网直连通信工作频段,2018-06-27 14:23:10,http://zmhd.miit.gov.cn:8080/opinion/noticedetail.do?method=notice_detail_show&noticeid=1960,36氪讯，据工信部官方网站，为促进智能网联汽车在中国的应用和发展，满足车联网等智能交通信息系统的发展需要，工信部拟规划5905-5925MHz频段作为基于LTE-V2X技术的车联网（智能网联汽车）直连通信的工作频段，现公开征求意见。,36Kr,未透露
公安部《网络安全等级保护条例》征求意见：严禁泄露个人信息,2018-06-27 11:54:52,http://www.mps.gov.cn/n2254536/n4904355/c6159136/content.html,36氪讯，公安部《网络安全等级保护条例（征求意见稿）》拟将网络分为五个安全保护等级，拟规定未经允许或授权，网络运营者不得收集与其提供的服务无关的数据和个人信息，不得违反法律、行政法规规定和双方约定收集、使用和处理数据和个人信息，不得泄露、篡改、损毁其收集的数据和个人信息，不得非授权访问、使用、提供数据和个人信息。,36Kr,未透露
“香港上市直通平台”启动，三年推动100家浙江中小企业上市,2018-06-27 11:51:54,http://www.egsea.com/index.php?app=Company&mod=Info&act=news&id=257843,昨天在杭州召开的浙江省中小企业“香港上市企业平台推荐会”上，由浙江省中小企业协会新投融资专委会牵头的“香港上市直通平台”正式启动。到2020年，准备推动100家中小企业在海内外资本市场主板上市。未来平台还将扩大到A股及其他海外市场主板上市的推荐。（杭州网）,杭州网,未透露
工业和信息化部将8城市纳入宽带接入网业务开放试点,2018-06-27 09:27:52,http://www.miit.gov.cn/n1146290/n4388791/c6233644/content.html,36氪讯，从工业和信息化部获悉，为进一步深化供给侧结构性改革，现决定将宽带接入网业务试点时间延长至2020年12月31日，并在前期开放试点基础上，将黑龙江、浙江、江西、山东、海南5个省全部城市和廊坊、秦皇岛、包头、鄂尔多斯、曲靖、玉溪、楚雄、红河8个城市（州）纳入试点范围。,36Kr,未透露
工信部：加快完善数字基础设施，提升数据安全水平,2018-06-27 09:20:41,http://www.miit.gov.cn/n1146290/n1146397/c6233619/content.html,36氪讯，工信部副部长罗文在大数据技术发展与融合应用研讨会上表示，工信部将以大数据和实体经济深度融合为重点，加快完善数字基础设施，推进数据资源整合和开放共享，提升数据安全水平。要从五个方面推动大数据发展并做好监管工作：一是夯实基础设施；二是强化技术能力；三是力促推广应用；四是完善发展环境；五是加强国际合作。,36Kr,未透露
美国佛罗里达州设立新职位，监督加密货币行业,2018-06-27 08:39:23,https://www.cnbeta.com/articles/tech/740535.htm,据Coindesk最新消息，美国佛罗里达州财务长Jimmy Patronis 周二在一份声明中表示，该州决定通过设立一个新的职位来监督加密货币行业。Patronis 解释说，新的监管人员将负责执行适用的法规，以保护投资者免受潜在的恶意行为者的伤害。（cnBeta）,cnBeta,未透露
发改委酝酿建立新能源智能化汽车整合研发平台,2018-06-27 07:06:39,http://dz.jjckb.cn/www/pages/webpage2009/html/2018-06/27/content_44668.htm,发改委相关负责人透露，新能源智能化汽车将在技术创新、产业生态、法规标准、产品监管、信息安全等方面构建战略体系。未来或许会成立国家层面的智能创新发展平台公司，推进新能源智能化汽车在基础设施标准、技术规则等方面的研究和发展。（经参）,经参,未透露
企业委托境外研究开发费用可按规定进行税前加计扣除,2018-06-26 20:47:05,http://www.xinhuanet.com/2018-06/26/c_1123040012.htm,为进一步激励企业加大研发投入，加强创新能力开放合作，自2018年1月1日起，明确企业委托境外进行研发活动所发生的费用，按照费用实际发生额的80%计入委托方的委托境外研发费用。委托境外研发费用不超过境内符合条件的研发费用三分之二的部分，可以按规定在企业所得税前加计扣除。（新华社）,新华社,未透露
北京工商部门等7月起将联合严查违规销售电动车,2018-06-26 19:21:45,http://www.chinanews.com/cj/2018/06-26/8547589.shtml,自今年7月1日始，北京工商部门将联合质监、消防、公安、住建等部门，依法对违规销售电动车行为进行严查。（中国新闻网）,中国新闻网,未透露
SAE更新自动驾驶技术分级标准,2018-06-26 18:00:50,http://tech.qq.com/a/20180626/031698.htm,由SAE International国际自动机工程师学会制定的最新修订版 SAE J3016(TM)《标准道路机动车驾驶自动化系统分类与定义》标准于近日发布，该文件涉及驾驶中的三个主要参与者：（人）用户，驾驶自动化系统以及其他车辆系统和组件。SAE是当今汽车以及航空行业的顶级标准制定组织，对参照标准进行了多次更新。（腾讯）,腾讯,未透露
浙江网信办通报“二更食堂”处理结果：已解散13人运营团队,2018-06-26 15:24:45,https://mp.weixin.qq.com/s/mvk9qHhoXhbJMsnv1zk1Mg,36氪讯，网信浙江今日通报5起自媒体传播有害信息典型案例，其中包括杭州“二更食堂”微信公众号低俗炒作空姐顺风车遇害案。通报称：二更已永久关停“二更食堂”公众号，承诺永不启用注册品牌保护性账号“食堂君”，免去事件直接责任人李某在公司的一切职务，解除其劳动合同，解散“二更食堂”公众号13人运营团队。,36Kr,未透露
工信部：突破人工智能核心技术，加快关键共性技术研发,2018-06-26 13:34:50,https://www.thepaper.cn/newsDetail_forward_2219268,工业和信息化部总经济师王新哲透露，工信部将继续推动人工智能产业发展迈上新台阶。其中包括突破核心技术，增强发展动力。推动产、学、研、用之间融合互动，引导人工智能产业技术创新体系建设，夯实智能传感器、人工智能芯片和基础软件等产业核心基础，加快关键共性技术研发，促进人工智能技术与各行业融合发展。（澎湃）,澎湃,未透露
重庆将重点围绕12大产业打造智能产业集群,2018-06-26 12:16:59,http://kuaixun.stcn.com/2018/0626/14343880.shtml,重庆市政府市长唐良智26日在国新办举行的发布会上表示，加快推动“重庆制造”向“重庆创造”“重庆智造”转变，着力培育智能产业，重点围绕大数据、人工智能、集成电路、智能超算、软件服务、物联网、汽车电子、智能机器人、智能硬件、智能网联汽车、智能制造装备、数字内容等12大产业，打造智能产业集群。（证券时报）,证券时报,未透露
工信部：努力推动人工智能产业发展迈上新台阶,2018-06-26 10:37:16,http://www.egsea.com/index.php?app=Company&mod=Info&act=news&id=257125,工信部总经济师王新哲指出，工信部将努力推动人工智能产业发展迈上新台阶。第一，突破核心技术，增强发展动力；第二，深化融合应用，升级智能制造；第三，加强部省协同，打造产业集群；第四，完善政策体系，营造良好环境。提出将夯实智能传感器、人工智能芯片和基础软件等产业核心基础，加快关键共性技术研发，促进人工智能技术与各行业融合发展。（证券时报）,证券时报,未透露
英国法院将对Uber能否继续在伦敦运营做出判决,2018-06-26 10:24:31,http://www.techweb.com.cn/world/2018-06-26/2679126.shtml,据外媒报道，伦敦一家法院最早周二（当地时间）裁定，Uber伦敦分部在当地的运营是否“合适且恰当”。伦敦最高交通监管部门于去年拒绝授予Uber新的汽车服务许可证，称该公司缺乏企业责任感。Uber则表示对过去犯下的错误表示道歉，并称正在解决监管部门的担忧。（TechWeb）,TechWeb,未透露
工业和信息化部：打造基于工业互联网平台的制造业新生态,2018-06-26 10:16:16,"http://news.cnstock.com/news,bwkx-201806-4238436.htm",下一步，信息化和软件服务业司将以工业互联网平台建设为突破口，加快新技术、新产品、新业态、新模式培育与推广，打造基于工业互联网平台的制造业新生态。（上海证券报）,上海证券报,未透露
