title,create_time,link,content,source,funding_round
欧盟与亚马逊、阿里等签订协议：打击网售危险品,2018-06-26 09:36:45,https://tech.sina.com.cn/i/2018-06-26/doc-ihencxtu2028146.shtml,欧盟委员会与阿里速卖通、亚马逊、eBay和乐天法国签订协议，希望以此打击欧盟购物网站上销售的危险品。按照欧盟委员会的定义，危险内容包括煽动性和仇恨性内容，以及暴力和儿童色情内容，此外还包括不安全产品和侵权产品。这四家电商都同意在收到政府通知后两天内下架危险品，并在收到消费者通知后5天内作出回应。（新浪）,新浪,未透露
影响司法调查：多地监管机构要求豁免欧盟数据新规,2018-06-26 08:18:26,https://tech.sina.com.cn/i/2018-06-26/doc-ihencxtu1545921.shtml,监管部门官员对路透社表示，北美、英国和亚洲的金融监管机构正紧急寻求关于欧盟最新数据保护规定的豁免，以免这项规定不利于跨境的案件调查。这些官员警告，如果欧盟未能明确将市场监管部门排除在欧盟“通用数据保护条例”（GDPR）之外，那么可能会不利于涉及操纵市场和反欺诈的国际调查和司法行动。（新浪）,新浪,未透露
工信部：加快推进新能源汽车动力蓄电池回收利用,2018-06-25 20:26:24,http://www.jiemian.com/article/2258874.html,工信部节能与综合利用司司长高云虎指出，加快推进新能源汽车动力蓄电池回收利用，要统筹谋划。一是加强区域协作，将动力蓄电池回收利用工作打造成为长江经济带绿色发展工作的亮点。二是加快构建回收体系，通过多种形式构建跨行业联合共同体。三是加强产业布局。四是加强政策引导，鼓励企业持续加强技术研发与创新，做好技术储备。（界面）,界面,未透露
工信部：推动互联网、大数据、人工智能和实体经济深度融合,2018-06-25 19:51:34,http://kuaixun.stcn.com/2018/0625/14342021.shtml,工信部信称，推动互联网、大数据、人工智能和实体经济深度融合，培育壮大经济发展新动能。下一步将持续推进“宽带中国”建设，做好网络提速降费工作，加快推进5G研发和产业化。以IPv6规模部署为契机，加快下一代网络建设，推进工业领域IPv6的应用。（证券时报）,证券时报,未透露
网传棚改一刀切叫停？ 接近国开行人士称未听说,2018-06-25 19:05:08,http://finance.sina.com.cn/money/bond/market/2018-06-25/doc-ihencxtt8937699.shtml,著名财经大V曹山石称，各地PSL（抵押补充贷款）审批暂停，回收国开行总行，等待新政策。微博网友称，这意味着棚改的全面叫停。记者向接近国开行人士求证，对方表示并未听说暂停这种事情。（新浪财经）,新浪财经,未透露
央媒：警惕传销区块链等高科技变种坑害投资者,2018-06-25 18:49:40,http://www.xinhuanet.com/fortune/2018-06/25/c_1123029182.htm,"区块链是目前全球关注的具有颠覆性意义的科技创新领域。不过，在应用初期，不少传销行为打着区块链旗号招摇撞骗，侵害了投资者权益，扰乱了市场秩序。一些不法分子也借机炒作，或“空手套白狼”,炒高币值“割韭菜”，或以“虚拟币”之名行“传销币”之实。（经济参考报）",经济参考报,未透露
中国央行：增加支小支农再贷款和再贴现额度共1500亿元,2018-06-25 16:10:25,http://www.pbc.gov.cn/goutongjiaoliu/113456/113469/3564925/index.html,36氪讯，中国人民银行印发《关于进一步深化小微企业金融服务的意见》，增加支小支农再贷款和再贴现额度共1500亿元。,36Kr,未透露
阿布扎比推出面向中东的加密资产框架,2018-06-25 15:35:41,,阿联酋阿布扎比全球市场ADGM推出面向中东市场的加密资产框架。（彭博）,彭博,未透露
取消漫游后继续降资费，运营商将调流量价格,2018-06-25 15:04:30,http://mi.techweb.com.cn/tmt/2018-06-25/2678608.shtml,据业内人士的说法，接下来三大运营商将开始调整不限量套餐和价格，预计最入门的无限量流量套餐的价格将会只有50元人民币，比之前大幅度降低。此举只要是相应工信部此前的要求，要求移动网络流量资费年内最少降低30%左右。（TechWeb）,TechWeb,未透露
最高检：严查互联网金融等重点领域金融犯罪案件,2018-06-25 13:24:26,"http://news.cnstock.com/news,bwkx-201806-4238019.htm",最高人民检察院检察委员会委员、法律政策研究室主任万春今日称，要加大金融案件办案力度，严肃查办互联网金融、证券期货、银行保险等重点领域、重点环节的金融犯罪案件，加强对新型疑难案件、跨区域涉众型案件的研究和指导，及时制定司法解释和规范性文件。（中证网）,中证网,未透露
交通运输部：2020年全国高速铁路里程达到3万公里以上,2018-06-25 11:44:14,https://www.thepaper.cn/newsDetail_forward_2216641,交通运输部透露，日前交通运输部制定了《交通运输服务决胜全面建成小康社会开启全面建设社会主义现代化国家新征程三年行动计划》。计划明确，到2020年高速铁路里程达到3万公里，覆盖80%以上的城区常住人口100万以上的城市。（澎湃新闻）,澎湃新闻,未透露
受日本民宿新法影响，Airbnb房源持续下架,2018-06-25 07:24:06,http://www.bbtnews.com.cn/2018/0625/248683.shtml,日本《住宅宿泊事业法》对共享住宿的影响还在持续发酵，作为全球最大的共享民宿短租平台Airbnb受到了很大冲击。目前日本民宿已经实施超过一周时间，尽管Airbnb已下架了未完成经营许可注册的数千套民宿房源，但日本观光厅仍严令Airbnb进行整改。（北京商报）,北京商报,未透露
华兴资本已于昨日向港交所交表，正式启动上市流程,2018-06-23 09:04:07,https://mp.weixin.qq.com/s?__biz=MzU2NDQ3NjExNg==&mid=2247485221&idx=2&sn=f84049ad48ef6a526d9de449c3b23370&chksm=fc4b269ecb3caf88395d95d41e84c2f7d5d1d372e3aaa48357c4d3b610cc00184b99b2e98e17&scene=0&key=c959302867dfd466564f064c0af28edef951dd978cdea276fff9a,昨日（6月22日），华兴资本正式向港交所提交上市A1申请，启动港股上市流程。华兴资本IPO的主承销商为高盛、摩根士丹利、工银国际和华兴资本。港交所将于下周一正式公布A1申请。（IPO早知道）,IPO早知道,未透露
海南在快递行业全面推广绿色包装,2018-06-22 17:02:34,http://www.xinhuanet.com/2018-06/22/c_129899009.htm,根据海南省加快推进快递业绿色包装应用细化方案：2018年将在省内同城快递业务推广使用可降解、可重复利用的环保包装材料；2019年制订快递业绿色包装海南省标准；2020年基本实现省内同城快递业务绿色包装应用全覆盖；2022年基本建成快递包装物回收体系；2023年基本建立海南省快递业包装治理体系。（新华社）,新华社,未透露
国家药监局加速批准境外新药上市：可缩短1-2年,2018-06-22 16:59:22,http://m.news.cctv.com/2018/06/22/ARTIUz9sfOq9HRNg6EaXIU0z180622.shtml,国家药监局局长焦红介绍加快境外上市新药审评审批有关工作情况：简化境外上市新药审批程序，对于境外已上市的防治严重危及生命且无有效治疗手段疾病以及罕见病的药品，同时经研究确认不存在人种差异的，申请人无需申报临床试验，可直接以境外试验数据申报上市，药品上市时间将加快1-2年。（央视新闻）,央视新闻,未透露
广州充电基础设施补贴标准出炉，建桩用电均有补贴,2018-06-22 16:37:19,http://www.gzhea.org.cn/Article/20180622/6010.html,36氪讯，​广州市工业和信息化委员会发布《广州市电动汽车充电基础设施补贴资金管理办法》，办法规定了对充电设施建设项目和专用、公用充电设施给予年度运营电量的补贴标准。充电设施建设项目的补贴对象为直流充电桩、交直流一体化充电桩、交流充电桩、无线充电设施、换电设施等。,36Kr,未透露
FDA首次批准植入式血糖监测设备上市,2018-06-22 12:33:48,,6月21日，美国食品和药物管理局（FDA）首次批准“传感器可完全植入”的葡萄糖监测设备在美国上市，该设备可对成人糖尿病患者进行长达90天的持续血糖监测。设备使用可完全皮下植入的小型传感器，植入步骤在医院门诊即可操作，使用时每5分钟将血糖数据传输到手机里的专用软件上。（新华社）,新华社,未透露
三大运营商均宣布取消流量“漫游”费,2018-06-22 11:44:06,,中国电信宣布，自2018年7月1日开始，取消流量“漫游”费，手机用户省内流量升级为国内流量（不含港澳台流量）。至此，三大运营商均确认7月1日起取消流量“漫游”费。（财联社）,财联社,未透露
财政部金融司司长：放任区块链和ICO会干扰央行调控职能,2018-06-22 10:19:15,,财政部金融司司长王毅在《中国金融》杂志发表文章《当前中国金融体系发展思考》，文中表示，如果放任区块链技术和首次代币发行（ICO）野蛮生长，不仅会冲击货币发行秩序，也会干扰央行的调控职能。（华尔街见闻）,华尔街见闻,未透露
美、英、澳等国组成国际税务执法小组 打击虚拟货币避税,2018-06-22 09:43:05,,美国财政部官员正与英国、澳大利亚、加拿大和荷兰的同行组成一个国际税务执法小组，专注于打击使用网络或虚拟货币进行避税的犯罪行为。美国国税局刑事调查处处长Don Fort 表示，该小组将探讨如何改善作战层面的协作与逃税案件的起诉。（彭博）,彭博,未透露
海南：加快推动科技成果产业化和资本化发展,2018-06-22 09:03:51,,海南省将吸引社会加大对海南省科技成果转化的投入。海南省科技成果转化投资基金将募集2亿元至2.5亿元，省级财政预算安排4000万元；海南省科技成果转化投资基金管理公司将依法向社会募集1.6亿元至2.1亿元，其中包含基金管理公司按照不低于基金规模1%的比例配置注入的部分。 （海南日报）,36Kr,未透露
瑞士央行董事：瑞士央行不考虑发行数字法郎,2018-06-22 08:50:53,,瑞士央行董事Thomas Moser：加密货币和区块链技术太过原始，瑞士央行不考虑发行数字法郎。（swissinfo.ch）,swissinfo.ch,未透露
韩国财政部否认对加密货币征收资本利得税,2018-06-22 08:42:59,,韩国财政部否认对加密货币征收资本利得税的消息。  （彭博）,36Kr,未透露
人民日报评论：为足彩拧紧安全阀门,2018-06-22 08:08:07,http://paper.people.com.cn/rmrb/html/2018-06/22/nw.D110000renmrb_20180622_3-05.htm,对于足彩而言，考虑到互联网销售的涉及面之广、管理难度之大，光靠无形之手很难做到风险尽除，还必须借助有形之手的把关调控。毕竟，一旦有某一家网站“跑路”，损害的将不仅仅是一部分彩民的利益，也会影响彩票事业整体的健康发展。最好的安全措施，就是强化监管、落实责任。,36Kr,未透露
美国电商开始全面征税，线上线下公平竞争,2018-06-22 07:24:55,https://tech.sina.com.cn/i/2018-06-22/doc-ihefphqm3335455.shtml,美国最高法院周四以5比4的票数判决，各州有权对互联网电商公司的跨州销售征税。这意味着美国消费税体系正式全线覆盖网络电商。美国网络电商的税收红利期正式结束，他们将步入与普通零售商平等竞争的时代。（新浪）,新浪,未透露
网贷备案延期为全国口径 不是地方决策,2018-06-22 07:19:23,http://wap.stcn.com/dzb/2018-06-22/1167885.htm,虽然网贷备案延期目前尚未出台明确的书面通知，但多位接近监管人士表示，备案延期是全国性的，并不属于地方的决策。（证券时报）,证券时报,未透露
上海自贸区：支持境外创新企业在沪发行CDR,2018-06-21 17:50:53,https://www.thepaper.cn/newsDetail_forward_2209707,上海自贸区出扩大金融开放25条举措：支持境外投资者参与上海证券市场，支持境外创新企业在沪发行中国存托凭证（CDR），争取年内开通“沪伦通”；持续深化原油期货、“沪港通”、“债券通”、黄金国际板的金融创新；支持上海保交所搭建国际再保险交易平台，探索建立保险业“一带一路”国际再保险共同体，进一步提升上海自贸试验区的全球金融资源配置能力。（澎湃）,澎湃,未透露
深圳网信办整顿互联网金融违规交易，关闭199个非法微信公众号,2018-06-21 17:24:35,https://mp.weixin.qq.com/s/D_i-utYZ_z_q_e2whY4tMQ,36氪讯，近日，深圳市网信办在省网信办的指导下，持续重拳出击，依法查处网上违法违规行为，会同市金融办对腾讯公司微信产品中存在的“微盘”等互联网金融违规交易行为进行专项清理整顿。深圳市网信办称，根据网民举报线索和有关部门调查核实的信息，指导腾讯公司依法关闭非法微信公众账号199个。,36Kr,未透露
上交所魏刚：市场对目前创新企业试点上市的政策存在误读,2018-06-21 16:09:17,https://finance.qq.com/a/20180621/034375.htm,正和岛2018创变者年会现场，上海证券交易所发行中心总经理魏刚表示，市场对目前的政策存在误读，交易机构将大力支持科技创新企业的上市，并为其量身打造一些制度。魏刚表示，资本市场下一步在支持没有前途发展的企业上一定会紧，但是在支持科技型企业上市方面一定会松。（腾讯）,腾讯,未透露
深圳年内将建具有无人驾驶资质测试场,2018-06-21 15:56:54,http://auto.qq.com/a/20180621/010150.htm,“2018GIV全球智能汽车前沿峰会”在深圳五洲宾馆举行。会上透露，深圳市政府计划在年内建设深圳首个具有无人驾驶资质的测试场。（深圳晚报）,深圳晚报,未透露
肖亚庆会见诺基亚集团CEO苏立，双方就5G发展前景等进行交流,2018-06-21 15:45:40,http://www.sasac.gov.cn/n2588025/n2643314/c9151300/content.html,36氪讯，国务院国资委主任肖亚庆今日会见诺基亚集团总裁兼首席执行官苏立一行。双方就进一步加强和深化国资委、中央企业与诺基亚的合作、现代通信业发展、5G的发展前景等进行了广泛深入交流。,36Kr,未透露
锂电池被中国赶超，日本要举国研发新一代产品,2018-06-21 15:33:19,http://tech.huanqiu.com/science/2018-06/12311462.html,《日本经济新闻》报道称，日本新能源产业技术综合开发机构近日宣布，将与丰田汽车和松下等企业启动新一代高效电池“全固体电池”核心技术的开发。力争2022年度之前确立技术。在纯电动汽车使用的锂电池领域，日本企业被中国企业赶超。将举全日本之力推进研发，力争实现电池产业的复权。（环球网）,环球网,未透露
国家卫健委新政策：电子健康档案向个人开放,2018-06-21 15:26:23,http://www.nhfpc.gov.cn/jws/s3577/201806/acf4058c09d046b09addad8abd395e20.shtml,36氪讯，国家卫生健康委员会、财政部、国家中医药管理局公开发布了《关于做好2018年国家基本公共卫生服务项目工作的通知》，《通知》表示，在保障个人信息安全的情况下，推进电子健康档案向个人开放，方便群众查询自身健康信息，调动群众参与自我健康管理的积极性，提高群众获得感。,36Kr,未透露
日本将解禁自助式加氢站，推动燃料电池车普及,2018-06-21 14:51:05,http://tech.huanqiu.com/observe/2018-06/12311565.html,据《日本经济新闻》报道，为普及燃料电池车(FCV)，日本经济产业省将放宽对供应燃料的加氢站的限制。日本将解禁由司机自主加氢的自助式加氢站，只要满足一定条件，只靠一名监督员就可以运营，促进加氢站的建设。未来还将探讨实现无人化。（环球网）,环球网,未透露
工信部：加快推进5G技术产业发展 适时发布频谱规划和商用牌照,2018-06-21 14:24:37,http://kuaixun.stcn.com/2018/0621/14333732.shtml,工信部副部长陈肇雄指出，要促进5G技术成熟，打造完整产业链，为全面商用奠定产业基础；要出台5G商用政策，适时发布频谱规划和商用牌照，满足5G网络建设与应用拓展需求；要加快5G应用拓展，支撑服务经济实现数字化、网络化、智能化高质量发展。（证券时报）,证券时报,未透露
韩国科技部：到2022年培养1万名区块链专业从业者,2018-06-21 13:33:19,,韩国科技部21日发布了旨在确保全球技术竞争力的“技术桥梁发展战略”，将提升国内市场6六个试点项目的竞争力，其中包括个人通关、简化房地产交易、在线投票、海运物流等。韩国科技部还计划，到2022年培养1万名专业工作者。（韩联社）,韩联社,未透露
工信部：继续加大支持力度 促进区块链健康发展,2018-06-21 11:02:42,,36氪讯，近日，区块链技术和应用峰会暨第二届中国区块链开发大赛成果发布会在杭州召开，工业和信息化部信息化和软件服务业司参加会议。下一步，工信部信息化和软件服务业司将继续加大支持力度，积极采取有效措施，营造良好发展环境，促进区块链健康发展。,36Kr,未透露
欧盟发布第五次反洗钱指令，政府部门将被允许监控数字货币动向,2018-06-21 11:02:24,,欧盟周二发布了其第五次反洗钱指令。该指令承认，将服务提供商纳入其中不会完全消除数字货币的所有匿名性。然而，为了应对匿名相关风险，金融情报部门（FIUs）将被允许获取信息，使他们能够将数字货币地址与数字货币的所有者的身份联系起来。（Finance Magnates）,Finance Magnates,未透露
全国共15个省市新能源汽车补贴/奖励政策,2018-06-21 10:28:00,http://www.autoinfo.org.cn/autoinfo_cn/content/news/20180621/1752694.html,据不完全统计，截止2018年6月20日，全国共有上海、深圳、重庆、广东、广州、西安、武汉、江西、河南、安阳、海南、云南、青海、莆田、黑龙江等15省市出台新能源汽车补贴/奖励政策。其中，广东、广州、河南、海南、云南、青海新能源汽车均按中央标准1:0.5补助。（中国汽车工业信息网）,中国汽车工业信息网,未透露
上半年全球IPO数量同比下滑19%,2018-06-21 09:01:01,"http://news.cnstock.com/news,bwkx-201806-4236638.htm",到目前为止，2018年上半年IPO总交易数量达到676笔，比去年同期下降了19%。IPO交易融资额也下滑15%至900亿美元。（中国证券报）,中国证券报,IPO
海南股交中心“天使板”正式设立,2018-06-21 08:55:22,,6月20日，海南省首个专注于互联网初创企业天使投资的服务板块——海南股权交易中心“天使板”正式设立。几种企业都在服务行列：在海南省注册且成立时间不超过5年，年销售额或营业额不超过2000万元人民币，具有技术含量高、创新能力强、商业模式新的初创期互联网企业；通过由省工信厅组织的互联网创业项目路演，申请100万元及以下天使投资的企业。（海南日报）,海南日报,未透露
深圳港将试点自由贸易港,2018-06-21 08:29:07,,深圳港将试点自由贸易港，还将探索建设深港组合港。计划到2020年底初步建立自由贸易港。（深圳特区报）,深圳特区报,未透露
广东东莞出台政策支持人工智能产业发展,2018-06-20 21:41:11,http://news.sun0769.com/dg/headnews/201806/t20180620_7856414.shtml,广东东莞市20日出台政策措施，大力支持该市市人工智能产业发展。东莞将重点支持的领域包括但不限于智能传感器、智能芯片、计算机视觉、智能语音处理、生物特征识别、自然语言处理、智能决策控制、新型人机交互等核心基础和关键技术领域，支撑深度学习的大规模计算平台及海量数据库等人工智能基础资源，以及人工智能技术在各行业领域和硬件终端的产业化应用。,36Kr,未透露
国家药监局：简化程序，加快境外新药国内上市,2018-06-20 17:24:55,http://m.news.cctv.com/2018/06/20/ARTIT5vC721dzmx5GZhXt7SI180620.shtml,为满足临床急需，让患者早日用上“救命药”，尽快让一批防治严重危及生命疾病的境外新药在国内上市，国家药品监管局进一步简化境外上市新药审批程序、优化药品临床试验审批程序、取消进口药品逐批强制检验等政策，加快境外药品审评审批。（央视新闻）,央视新闻,未透露
文化和旅游部对2600余家票务网店进行专项清理,2018-06-20 15:37:37,http://www.xinhuanet.com/politics/2018-06/20/c_129897414.htm,为加强营业性演出市场监管，文化和旅游部近期严查严管演出内容和演出票务经营行为，查处了一批营业性演出市场重大案件。针对公众越来越普及的网络购票行为，文化和旅游部部署开展违规票务网店专项整治，对2600余家网店进行专项清理，部署北京、上海等19个地区查处143家违规从事票务经营活动的网店。（新华社）,新华社,未透露
世界杯期间海南严打新型网络赌博 销毁128台赌博机,2018-06-20 13:53:56,http://m.xinhuanet.com/hq/2018-06/19/c_1123001613.htm,从海南省公安厅获悉，海南省决定从6月13日起至8月底，在全省开展打击整治网络赌博违法犯罪专项行动，尤其是在世界杯足球赛期间严打各类新型网络赌博。6月15日，省公安厅在海口销毁128台赌博游戏机。（海南日报）,海南日报,未透露
国家能源局：各地、各电网企业应依法依规继续做好光伏发电项目并网,2018-06-20 13:34:00,http://zfxxgk.nea.gov.cn/auto87/201806/t20180620_3198.htm,36氪讯，国家能源局发布关于做好光伏发电相关工作的紧急通知。各地、各电网企业应依法依规继续做好光伏发电项目并网、（代）备案和地方补贴垫付等工作，不得以项目未纳入国家补贴建设规模范围为由擅自停止。,36Kr,未透露
国家体育总局印发智慧社区健身中心建设试点工作方案,2018-06-20 12:58:28,,国家体育总局日前印发《智慧社区健身中心建设试点工作方案》，根据社区人口结构，合理规划配置可服务于社区各类人群的智能化、个性化、互联互通的体育器材和设施设备。探索社区健身中心建设运营新路径，通过引入市场机制、支持专业公司参与智慧社区健身中心建设和运营。（财联社）,财联社,未透露
“独角兽”基金今日募集结束,2018-06-20 09:23:14,https://mp.weixin.qq.com/s?__biz=MjM5MzMwNjM0MA==&mid=2650734689&idx=2&sn=ad98a4fa57155a4d49708fa06338d9d3&chksm=be92a3ea89e52afc562e9cd10d62aaf3779cd6ce07269ba803e1dad440218267bf3eb58fac09&scene=0,在一天的机构认购后，战略配售基金的募集正式结束。六家公司计划于6月21日发布成立公告，届时会公开基金的最终认购规模以及个人和机构投资者的认购规模和比例。(中国证券报）,36Kr,未透露
工信部：到2020年完成5G支持车联网产业系列标准的制定,2018-06-19 21:01:59,http://www.miit.gov.cn/n1146290/n1146402/n1146440/c6225239/content.html,36氪讯，近日，工信部与国家标准委联合印发三项《国家车联网产业标准体系设指南》相关文件。《指南》提出，针对车联网产业“十三五”发展需要，加快共性基础标准制定，加紧研制自动驾驶及辅助驾驶相关标准、车载电子产品关键技术标准、无线通信关键技术标准、面向车联网产业应用的5G eV2X 关键技术标准制定，满足产业发展需求。到 2020年，基本建成国家车联网产业标准体系。,36Kr,未透露
山西取消30家小额贷款公司经营资格,2018-06-19 18:19:50,http://www.xinhuanet.com/2018-06/19/c_1123005647.htm,山西省金融办近日取消了30家小额贷款公司试点经营资格，要求不合格主体退出市场。山西是全国首批小额贷款公司试点省份，截至2018年5月末，山西共有552家小额贷款公司，注册资本金373亿元，贷款余额289亿元。（新华社）,新华社,未透露
证监会相关人士：“叫停IPO”为假消息，应严肃处理,2018-06-19 17:18:53,https://www.yicai.com/brief/10112566.html,证监会相关人士表示，“证监会召开临时会议叫停IPO”为假消息，（该行为）严重干扰市场正常传播秩序，编造虚假消息，应严肃处理。（一财）,一财,IPO
新浪财经：网传IPO暂缓是虚假消息，证监会网站没有此公告,2018-06-19 17:05:12,http://finance.sina.com.cn/stock/jhzx/2018-06-19/doc-iheauxvz6827565.shtml,今日下午朋友圈、微博疯传中国证监会召开临时会议，决定从2018年6月20日起暂停IPO，然而查阅证监会官网发现，并未有此消息。对此，市场投行人士表示，没有接到类似的通知，并且不认为会有类似通知；建议投资者不要以讹传讹。,36Kr,IPO
广东警方摧毁全国首例“呼死你”黑灰产业犯罪团伙，封停83万余个账号,2018-06-19 17:00:35,https://mp.weixin.qq.com/s/zi7pjVb0nKJIk2-iP1gnmA,36氪讯，广东省公安厅组织广州、深圳等15个地市公安机关成功打掉“疯狂云呼”和“呕死他”等两个“呼死你”犯罪团伙，以及线下利用“呼死你”平台进行非法追债的某利资产管理有限公司等3个犯罪团伙，封停“呼死你”账号83万余个，扣押服务器、电脑、银行卡等涉案物品一批，为全国首例“呼死你”黑灰产业链专案被全链条摧毁。,36Kr,未透露
工信部：加快建立车联网产业体系，促进自动驾驶发展,2018-06-19 16:55:53,http://www.miit.gov.cn/n1146290/n1146402/n1146440/c6225239/content.html,36氪讯，日前，工业和信息化部与国家标准委联合印发《国家车联网产业标准体系建设指南（总体要求）》《国家车联网产业标准体系建设指南（信息通信）》和《国家车联网产业标准体系建设指南（电子产品和服务）》，全面推动车联网产业技术研发和标准制定，大力建设融合创新生态体系，促进自动驾驶等新技术新业务加快发展。,36Kr,未透露
国家广播电视总局：停止播出“O泡果奶”等违规广告,2018-06-19 16:42:44,https://mp.weixin.qq.com/s/O5gmlqF7yuQEEjNGkGnUrA,36氪讯，国家广播电视总局发文称：一些电视台播出的“O泡果奶”“莎娃鸡尾酒”“邦瑞特植物防脱育发露”等广告，存在导向偏差和夸大夸张宣传、误导受众等严重违规行为，违反了《广告法》《广播电视管理条例》等规定。总局决定，自即日起，各级广播电视播出机构立即停止播出上述广告。,36Kr,未透露
沈阳：新能源和清洁能源公交车占比将达到75%,2018-06-19 16:38:29,http://www.xinhuanet.com/2018-06/19/c_1123004992.htm,从沈阳市公共交通指挥调度中心了解到，沈阳市将新增、更新300辆新能源和清洁能源公交车，其中173辆已经上线运营。新车上线后将更新100余辆老旧柴油公交车，全市新能源和清洁能源公交车占比将达到75%。（新华社）,新华社,未透露
韩国央行：发行央行加密货币存有“道德风险”,2018-06-19 13:19:44,,韩国央行表示发行央行数字货币（CBDC）可能会对货币政策及其实施产生负面影响，导致市场不稳定，称“加密货币无法发挥法定货币的功能”。报告中警示，不受限制地发行传统货币或加密货币很有可能会“损害社会成本及社会福利”。（Korea Times）,Korea Times,未透露
电子商务法草案三审：微商纳入经营者范围,2018-06-19 12:10:03,https://www.thepaper.cn/newsDetail_forward_2203481,我国第一部电商领域综合性法律《电子商务法（草案）》第三次提请人大常委会审议，有建议指出，在电子商务经营者的范围中，要将通过微信、网络直播等方式销售商品或者提供服务的经菅者涵盖在内。（澎湃）,澎湃,未透露
今年河北省将支持3000家工业企业“上云”,2018-06-19 11:54:28,,河北省将重点建设一批工业行业互联网平台，开展基于行业大数据的精准营销、供应链协同等服务。今年，河北省将支持3000家工业企业“上云”，支持5到10个行业级、区域级的工业互联网平台建设。（河北日报）,河北日报,未透露
接近证监会人士：小米暂时推迟发行不会影响CDR基金,2018-06-19 11:44:50,,接近证监会人士称表示，没有小米也会有其他的创新企业IPO，创新企业发行在会里将会常态化，还有其他的创新企业可供投资者选择。此外，这次小米推迟CDR也是好事。小米估值预期比较高，而当小米在香港上市后，价格一定会有合理区间，可以等到这个合理区间后再发CDR。（华尔街见闻）,华尔街见闻,未透露
海南拟尽快研究制定出台《海南省赛马运动发展规划》,2018-06-19 11:18:17,http://hnrb.hinews.cn/html/2018-06/19/content_1_5.htm,海南省文化广电出版体育厅主要负责人称，目前海南省文化广电出版体育厅正在和相关学术研究机构及专业机构进行商谈，拟尽快研究制定出台《海南省赛马运动发展规划》。规划确定后，海南省文化广电出版体育厅将根据规划要求，建设赛马场、训练场，成立马术俱乐部，有序组织各类体育赛马赛事。（海南日报）,海南日报,未透露
