index,content
9,为追逐浪潮而生——专访美柚创始人兼CEO陈方毅 初创公司报道2014/07/01 6月刚完成3500万美元C轮融资的女性健康管理应用App美柚，是曾经的大学生创业者陈方毅的第二次创业 这位1986年天蝎座O型血的创业者，出生于福建莆田 他是家里的老大，下面还有一个弟弟 跟大多数认为的排行第一的孩子更稳重不同，陈方毅从小就比较叛逆 他说，转专业、创业，都是他自己做的决定 2005年，陈方毅考入华侨大学时的专业本是生物工程，但到大二时，他转到计算机专业 在转专业时他便有了自己的考量 他在2010年12月作为大学生创业代表接受中央电视台《奋斗》栏目的专访时说，生物工程专业想要达到一定水平，必须要学到十分顶尖的东西，但网络创业成本很低，只要执行力好就可以做 2008年，还在念大三的陈方毅创立了一家导购网站——返还网，并成立厦门灵感方舟信息科技有限公司 返还网在2011年会员数超过420万，为电商带去的销售额达4亿 2013年4月，陈方毅推出基于手机的应用美柚，并成立厦门美柚信息科技有限公司 其主要功能除了经期记录和预测外，还有备孕、怀孕、育儿等功能，还有一个女性社区“她她圈” 美柚可以根据用户在工具App的记录和社区里的行为分析用户的身体状况，提供减肥、美容、养生等方面的建议，制定个性化的健康任务 截至目前，美柚拥有10大类共近百个高活跃的社交圈子，用户日均发帖量210万帖，社区日均浏览量超过一亿次，其中爱情、时尚、美食等话题用户参与度居高 美柚在2014年1月获得由经纬创投领投的1500万美元B轮融资 时隔仅5月，便获得由海纳亚洲创投基金(SIG)领投的3500万美元C轮融资 目前美柚最大的竞争对手，是同为女性健康管理，也已经完成3000万美元C轮融资的App大姨吗，美柚与大姨吗长期雄踞Health&Fitness免费栏榜首 有趣的是，这两款为女性经期提供服务的App，都是由男性创业者创立 作为一名男性，为何会选择在女性经期上大做文章，与其之前的创业经历有什么逻辑关系？陈方毅选择动点科技来作回应  B轮的时候，“创始人陈方毅及其团队同时跟投500万美元”是怎么回事？ 因为这不是我们第一次创业，所以大家都有一些积蓄 所以在进行B轮融资的时候，我们创始团队都拿了自己的钱出来跟投，提高团队的持股比例，我们对美柚的发展有信心 我们现在的高管团队还是第一次创业时的那些人 为什么要将美柚改为一个社区？ 我们主要是通过用户调查 一开始做女性产品的时候，我们就要求每个产品经理去了解用户需求 在用户调查的过程中，产品经理就发现用户有在美柚上面发帖、分享的需求 你作为一个男性从哪些渠道了解女性的需求？ 途径还挺多的 像我会在聚餐的时候就叫上几个女生 跟她们聊一下这个产品和生理期方面的问题（到后来，女生都不爱和我一起吃饭了） 我也会经常去看用户反馈 一开始用户的反馈主要是说好不好用，再往后用户就会在反馈中对新功能提出一些改进的建议 那你怎么会在女性需求里创业？ 我们公司会进行头脑风暴 一些女生就提到女性经期这个点 我们一直想在垂直领域创业，因为BAT过于强大 女性就是最大的一个垂直市场 结果我们正好找到经期这样一个切入点来做 美柚跟你此前的创业有什么逻辑关系？ 我们对自己的定位是科技公司，希望都走在每次科技浪潮的前面，因此我每做一个项目之前都会研究趋势 返还网是赶上2008年到2013年的电商潮 美柚则是现在的移动互联网大潮 这个市场有多大？ 我们是通过用户的需求点来开发产品，用户的需求点越多，市场越大 所以你会看到我们的增长比较快 美柚在2013年9月有1000万用户，2014年1月增长到用户3000万 到2014年6月用户就突破了5000万 你是怎样说服投资者的？ 我们一开始就把产品想得很清楚，所以跟投资人讲的时候，投资人听得懂是怎么回事 我们从最初拿A轮融资的时候，就是一个比较顺利的过程 我们的A轮融资就是我们团队原来的投资人，险峰华兴 《理财周报》报道说，有知情人说你一度想关掉公司去大公司打工？ 没有想过，不知道谁爆料的 我比较幸运，大学开始赶上了电商的浪潮，整个过程还是比较顺利的 但我觉得大学生创业可能要面临的一个问题是一开始就自己带团队，眼光可能会被限制住 因为自己创业不像在大公司工作，会有经验丰富的人带着前进 从我自己的直接经验和观察别人经历获得的间接经验来看，我觉得大学生创业的最大风险是眼界的停滞，钱倒不是问题 就算赔钱了，那能赔多少，好歹是个试错的过程 你在创业过程中遇到过哪方面的问题？ 就是在做返还网的时候，不知道怎么推广 但大部分还算顺利，后来返还网变成了第二大的返利网站 现在来做美柚，都是第二次创业，比较有经验了 美柚上线时间比大姨吗晚，但在 AppStore的排名却比大姨吗高，是怎么做到的？ 我们不关心竞争对手，产品一直是我们整个公司的重心，只做好自己就好了 市场很大，足以支撑很多产品来探索女性市场 会做硬件吗？如果做，是怎样的形式？ 从我们目前收集到的反馈来看，用户是有用可穿戴设备需求的 根据我们现在得到的反馈来看，在备孕的人希望记录体温；减肥的人会希望记录体重 所以我们会根据用户的需求来推动硬件计划 你们团队现在男女比例是怎样的情况？ 我们团队总共150人左右，市场方面有一部分在北京，其余都在厦门 产品团队就有50多人，负责产品、运营的女性比较多 技术团队还是以男性为主
10,5月15日报道（文/陆满红） 近日，北京星空互娱文化有限公司旗下原创星座漫画品牌“星座不求人”创始人王宏一向猎云网（微信：ilieyun）透露，“星座不求人”完成了1000万元天使轮融资，投资方为英诺天使基金，资金主要用于内容的生产制作以及人才的引进 其实，“星座不求人”做星座内容相对较晚，在开始做时就已经有“星座小王子”、“星座秘语”、“同道大叔”等微博大号在这一领域俘获大批粉丝 面对这一情况，王宏一告诉猎云网，“星座不求人”另辟蹊径选择从短视频着手，再通过优质的PGC内容输出来吸引粉丝 通过将星座、漫画、音乐、视频混搭，“星座不求人”用特有的星座漫画MV形态来进行内容输出 据了解，至今为止“星座不求人”发布了《十二星座一起撸》《狮子座之歌》《摩羯座之歌》《十二星座谁最傻》《天蝎座之歌》《十二星座谁最懒》等原创视频节目 在王宏一看来，短视频是一个很好的媒介，可以作为内容的入口，进而更好的完成IP孵化 顺势而为进而引领趋势是王宏一在创业过程中总结的经验，他也从这方面总结出了星座不求人的发展计划：王宏一表示，通过短视频、直播平台、影视剧、衍生品等使动漫形象向下延伸，逐步养成为一线的动漫IP，并通过VR/AR等技术，培养虚拟偶像 王宏一还透露，“星座不求人”目前正在计划筹备开设线下的“蛋壳”品牌服装店  王宏一告诉猎云网，为了满足用户对内容趣味性和内容量的需求，“星座不求人”已经决定由周播改为日播模式 此外，“星座不求人”已经与微博、微信、优酷、爱奇艺等社交视频、交视频媒体建立了合作，利用自己的内容优势提升双方的影响力和用户粘性 同时，星座不求人”也与大姨吗、今日头条、百思不得姐、内涵段子等平台展开了深入合作 关于盈利，王宏一表示，传统的电视节目的盈利方式“星座不求人”都可以进行操作，具体包括广告以及内容衍生品、IP衍生品 王宏一进一步解释道，广告主要包括植入以及冠名；内容衍生品主要有舞台剧、话剧、游戏、网剧、网络综艺，甚至是网络电影和大电影；IP相关的衍生品包括服装、公仔等生活用品的售卖 此外，王宏一还透露，“星座不求人”以后也会有关于电商方面的盈利 猎云网了解到，从2015年7月发布第一部短片至今，“星座不求人”最高单支视频播放量已超过6600万次，总播放量已超过6.5亿次；同时，在9个月的时间里，“星座不求人”微博粉丝数从零增长到100万 据悉，“星座不求人”的创始团队拥有丰富的互联网从业经验和内容运营经历，核心团队配备有资深占星师、资深动漫人士和IP商业化人才 王宏一是一个连续创业者，从19岁就已经开始创业，创建过可可西音乐网、好听音乐网、手机拍照图片分享社区”拍秀“等项目 项目：星座不求人 公司：北京星空互娱文化有限公司
11,新浪科技讯8月15日上午消息，美柚今日宣布完成10亿元融资，并表示已拆除VIE架构，未来将谋求国内资本市场上市 美柚方面为透露具体投资方，不过表示该轮融资一方面用于承接美元资本的退出，另一方面支持公司发展   美柚成立于2013年4月，总部位于厦门 创立之初获险峰华兴数百万元A轮投资，2014年1月获险峰华兴和经纬中国1500万美元B轮投资，2014年6月获SIG、经纬中国和险峰华兴3500万美元C轮投资；2015年12月宣布完成D轮融资，由凯辉基金旗下中法创新基金领投、经纬创投跟投，具体金额未公布   据知情人士透露，公司原本计划于今年上半年赴美IPO，但考虑到该公司的业务和用户都集中在国内，加之当时美柚已实现盈利，可达到国内上市的要求，因此决定放弃美国IPO，转而拆除VIE回归国内资本市场   此前，美柚创始人陈方毅以内部全员信告知了公司已经在今年第二季度实现了规模盈利 他还称美柚将在社区电商、母婴社区、互动广告等业务上继续探索商业化 其中，上线于2015年6月的社区电商柚子街，主营女装、美妆、个护、家居、母婴等品类，美柚方面称截至目前月销售额过亿元 广告方面，美柚主打日化、母婴、化妆品等品牌广告，单月广告收入超过1000万元   美柚方面此次还对外公布了用户数据，以经期管理工具切入女性市场的美柚表示，用户已经超过1亿 此外，美柚还孵化出了母婴社区柚宝宝和时尚电商柚子街，旗下产品DAU超过700万 (李根)
12,美柚女生助手全新3.0版本近期在91助手、百度手机助手、安卓市场联合首发，作为移动端女性社区，不管是娱乐八卦、美容美体还是怀孕房事都能在这里找到兴趣相投的姐妹，最新版的“她她圈”还专门独立出来在首页就能找到 美柚3.0最大的变化从界面上就可以直接感受到，原来的4屏已经升级成5屏了，她她圈已经在正中央单独成屏，一打开界面就能看到 此外，圈内闺蜜的回复，自己开设新帖的各类消息，也都统统在消息屏，消息还可直接链接到原帖 新的优化算法还使得逛圈子更省流量 在首屏时间轴，美柚3.0新增了圈内热帖推荐，妹子们关注圈子的热帖优帖精帖达人帖，都可以通过设置在首屏中提醒推荐 此外，前不久美柚宣布完成B轮融资1500万美元，由经纬创投领投，美柚创始人陈方毅及其团队跟投500万美元
13,兰渡文化创始人陆婷婷向猎云网确认，刚刚完成一轮千万级别的Pre-A融资，投资方为青松基金 陆婷婷表示，本轮融资完成后，新资金将用于人才招聘和新节目的研发 猎云网此前对兰渡文化进行过专题报道 陆婷婷对兰渡的定位是：专注于挖掘女性视频内容与发行的互联网自制剧公司 除了视频，她们未来还在考虑一款女性社区类APP产品深夜密语APP，但前期重心还是放在视频端 以《晓说》，《逻辑思维》等为主的脱口秀自制剧多是满足男性用户需求，但互联网市场上男女的比例约为54.8：45.2 也就是说多数的女性网络节目需求没有被相对满足 上海兰渡文化创始团队看到了这个需求空缺点 她们想复制类”万万没想到“的视频模式给女性看 现在陆婷婷的《深夜密语》在优酷上已经做到了第5期，上线首日点击突破百万，自11月19日节目上线，点击量累计达到700万 优酷对此节目的推荐力度是A级 《深夜蜜语》是一档针对15~25岁90后女性为主体的网络互动女性成长脱口秀节目 但有趣的是，陆婷婷告诉猎云网，虽然定位是女性用户，但由于优酷平台的属性，加之节目话题 深夜密语的观看用户群也有30%—40%的男性观众  视频播出之后，已经有不少的针对女性的产品找上门来寻合作，目前移动网端《深夜密语》合作了美柚，抹茶美妆，秒拍，还有传统的汽车厂商东风集团 注：兰渡文化是登录猎云网投融资对接平台的创业项目
14,美柚女生助手完成1500万美金的B轮融资，按照通常情况下B轮出让10%—15%股份比例的话，美柚的估值应该在1亿美金以上 很多人似乎对这样的融资水平不太理解，一个经期助手应用居然这么值钱，但投资人不傻，能给出这样的估值，一定有他的道理 因为同在厦门的缘故，美柚这个团队海宁还是了解不少的，所以我就来说下我所知道的这轮融资背后的投资逻辑  1、投趋势  投资人投的是未来，也就是趋势，现在的趋势是什么？往大了说就是移动互联网，对于投资人来说，投移动端的项目可选择的退出路径非常丰富，但移动互联网盘子太大，投资人要做的就是在这个大盘子里选一个靠谱的方向，也就是细分 美柚选择的细分就是女性健康管理，从小众的工具开始切入，慢慢扩大边界，而这也符合移动互联网的生长规律——从工具到社区再到平台  当然，投资人有时候也很难判断到底哪一个细分领域是未来真正的趋势，这个时候就要参考现阶段的热点，从经验上看，现阶段的热点领域三五年之后孕育出一家入口级产品是大概率事件 而今年又是移动健康管理的大年，美柚是站在台风口上，被资本追捧也就不难理解了  2、投团队  经纬创投副总裁王华东说他们之所以会投资美柚主要是看好陈方毅和他的团队，但除了业内人，外界对陈方毅跟他的团队了解的还不多 在厦门圈内，大家给陈方毅的标签是极客、低调、眼光独到，他大学时候就是个不安分的人，做过很多网站，后来做出来返还网之后就辍学了，在美柚之前，他们先后做过砍价网、如果云、优品网，从他们做的项目也可以看出来对趋势的把握非常到位 比如物联网概念热门的时候，做了个国内版的ifttt——如果云，唯品会模式开始有起色的时候，他们立马就做了优品网 跟北上广地区的创业团队不同的是，几乎所有的厦门创业者都是闷着头在做事情，比如4399、比如光环游戏的姚剑军、又比如同步推的熊俊，陈方毅也是一样 当你发现他们的时候，很可能他们已经是行业第一了，所以这样的团队会给投资人一种不一样的感觉，VC们见多了北上广深的浮躁，也需要一些务实的基因  不过，这次融资的一个细节就是陈方毅和团队跟投了500万美金，应该也是投资人看好这个项目的一个非常重要的原因  3、投用户  投用户有两层意思，一个是KPI反映出来的用户规模和质量，另一个是女性用户的高含金量 用户规模可以通过一系列指标反应出来，比如用户数、留存率、日活、增长率等等，从目前可查的数据看，2013年11月份美柚用户数突破2000万，日活跃用户200万，社区日发帖量80万，在同类产品中，这个数据是非常漂亮的，而再考虑到美柚4月份才推出，到11月份仅仅半年多的时间就能获得这么快速的增长，说明这个产品跟团队都值得投  女性用户的高含金量指的是女性对于移动互联网的贡献度高，尼尔森的调查显示，女性占到了所有移动社交用户的55%而在中国，智能手机用户中女性的比例也高达53%，活跃度和内容贡献也比男性用户要高 所以女性市场是移动互联网创业者的必争之地，谁能抢先拔得头筹，谁就拿下了一块进可攻、退可守的据点，进可延伸到智能硬件、可穿戴设备等移动互联网的第一入口，退则可依赖社区的高活跃度通过广告和电商进行用户变现  投资人不是上帝，他们的预判未必正确，但他们一定是精明的生意人，没有把握的项目他们是一定不会掏钱的 而美柚这样的产品，能拿到高于其他同类产品的估值，就是因为它能给投资人信心 所以，创业者们也应该好好考虑下，看看自己现在能给投资人多少信心 "
15,都说和女性相处是门学问，这个85后的男人在两年多的时间里，让美柚拥有了1亿女性用户，在女性市场的布局也从当初的抢占经期制高点到现在形成了包含美柚、美柚孕期、美柚育儿、美柚瘦身、美柚瘦身和柚子街在内的整个女性生命周期 在资本市场，美柚也获得了认可，从上线之初获得险峰华兴数百万元A轮融资后，美柚便搭上了融资顺风车，2014年获两轮融资共计5000万美金，今年12月，美柚再次宣布完成由中法创新基金领投、经纬中国跟投的D轮融资，两年多的时间完成了四轮融资，“妇女之友”陈方毅是如何做到的？ 见到美柚创始人陈方毅时，他正在办公室忙着接电话，助理告诉我，自从美柚对外宣布完成D轮融资后，找他的人比往常多了不少，这两天他也是忙得团团转 见我站门口他微笑示意我进门坐下，随即拿了块牛轧糖给我，一边匆忙的挂断电话，一边说：“这个糖很好吃，你快尝尝，我刚买的 ” 这样的问候，熟络的像是昨天我们还一起喝过茶，可明明我们才认识不到一分钟，后来结束采访回去的路上，我突然想起这一幕，自言自语道：“这个男人看起来憨憨的，但还蛮会和女生相处的 ” “既然天生和女人有缘，那就一条道走到黑” 陈方毅能这般自然的和女生相处，通过梳理他的创业经历，倒也一点都不奇怪 要谈到陈方毅和女人二字的结缘，恐怕要回溯到他的大学时期 大二的时候，男生宿舍晚上卧谈会总会研究哪个女生更漂亮，七嘴八舌炸开了锅，陈方毅想，既然大家为此争得面红耳赤还没个结果，为何不将私下争论不休的话题搬到明面上来，于是，他做了一个供男生挑选校园美女的网站FacePK，顾名思义，便是以公开、公正的方式进行校园选美 FacePK受到了意料之外的欢迎，平台上漂亮的女生越来越多，如何才能将这些优质资源利用起来？那时快乐女声正火，何不利用平台帮明星经纪公司输送女生资源，一个疯狂的想法在陈方毅脑子里突然蹦了出来，于是陈方毅又做了一个专门给演艺公司挑选模特的平台和社区——星探网 一路折腾到大三，那是2008年，电商风头正劲 陈方毅看准了导购类电商平台的发展前景，于是自筹资金创办了自己的第三个项目——返还网，赶上了电商快速扩张的红利期，返还网成长很快，到2014年，返还网年销售额就超过了35亿，其中有70%的用户是女性 返还网的成功并没有让陈方毅懈怠，他发现，用户在迅速的从PC端往移动端转移，而返还网作为一个PC时代的产物，可能不那么适应移动互联网的生存规则，必须要重新找到一块属于移动端的领域 联想到前几次的创业项目几乎都是和女性打交道，陈方毅想通过自己对女性消费市场的洞察力，加之自身在社区、电商上积累的经验，尝试着做一个对用户而言，是刚需且直戳痛点的产品 “只要有方法能让我更进一步了解女性需求，我就愿意去尝试 ” 陈方毅说，经期记录对于女生而言，是痛点，并且非常痛 从经期记录切入，做一个帮助女性用户健康管理的平台，这是最初对美柚的定位 方向是找到了，但怎么做当时在陈方毅的脑中却是一片空白 陈方毅说：“要做一个可能是我这辈子都用不上的产品，当时确实是把我给难住了，特别是不知道女生在想什么，需要什么 ” 据猎云网（微信：ilieyun）了解，为了更进一步的了解女生，陈方毅果真试了不少方法 “霸道总裁爱上我”这样的傻白甜偶像剧自然是基本的入门教程，为了了解女生感兴趣的话题和事物，陈方毅一有空便会拉上三两个女生吃饭聊产品、甚至是女生生理期方面的问题，陈方毅笑称“那段时间总是频繁的拉女生聊天，很多女生见到我都不愿意跟我说话了 ” 在陈方毅看来，其实女生反而不如男生研究女生来的透彻，女性容易将自己当成研究的模版，男生研究女生，会用一种理性的思维、旁观者的视角看待和分析问题  “数据是不会骗人的，我就是用归纳法来挖掘女性潜在需求 ” 美柚从经期记录管理切入，用户输入上期例假日期，系统便能自动推算出下次日期，能让用户对经期有一个记录和管理，形成用户自身的经期数据库 但美柚要做的不仅于此，陈方毅说，记录只是用户的显性需求，这样的功能可替代性太强，为了让用户对平台有足够的粘性，必须挖掘用户的隐形需求 陈方毅对猎云网说，女性有两大需求，美和健康，既然女性天生就喜欢唠嗑、八卦、闲聊，为何不开放一个平台，既能满足用户对美和健康的需求，又能用女性喜欢聊天的特性增强用户和平台的粘性呢？ 基于此，美柚的“她她圈”便是两全其美的结合，这个社区将经期管理为切入点，却用经期制高点来打造了女性整个生命的周期，如备孕、怀孕、辣妈等，将女人发展的各个阶段，都囊括其中 另外，为了更加客观、科学的了解到女性需求，“数据”便成了美柚团队研究、分析女性需求的最佳呈现方式，陈方毅将之称为“归纳法” 目前，美柚的用户已超过1亿，而她她圈日活在500万左右，日浏览量超过1.6亿次 庞大的用户基数和高质量的社区活跃度，为数据的分析提供了得天独厚的优势，美柚成立了数据研究中心，每周、每月、每年都会对平台上用户的行为进行数据的整理和分析，对不同年龄层、不同阶段的用户的兴趣点进行分类、归纳总结出用户的实际需求 
16,美柚获3500万美元C轮融资用户数突破5000万 【TechWeb报道】6月24日消息，女性App美柚今日确认完成C轮融资3500万美元 据了解，此轮融资由海纳亚洲创投基金(SIG)领投，经纬创投和险峰华兴跟投，目前资金已经全部到账 据艾瑞MUT数据报告显示：“2013年11月，美柚月度覆盖人数超过820万人，领先其他同类App” 据易观《中国女性工具APP市场监测报告》显示：“2014年1月，美柚累计用户规模超过3000万，处于市场领先地位” 官方数据显示，截至2014年6月，美柚激活用户突破5000万，日均活跃用户超350万，继续保持行业领先 美柚于2013年9月开始全面启动社区化，以时下具有广泛讨论性的主题设置兴趣圈子 截至目前，美柚拥有10大类共近百个高活跃的社交圈子，用户日均发帖量210万帖，社区日均浏览量超过一亿次，其中爱情、时尚、美食等话题用户参与度居高 对此，美柚创始人兼CEO陈方毅表示“如今我们用科技的手段做到了，美柚未来将让更多的女性加入到我们的社会，我们将探索这样一个没有男性参与的‘她的国’会引发什么样的化学反应” SIG创投基金董事总经理徐炳东表示：“垂直女性市场的潜力已逐步发掘，美柚2013年的爆发式增长也证明了这一细分领域的发展趋势 美柚创始人陈方毅对产品有很强的天赋与敏锐度，对美柚未来也有清晰的规划，预计年底将用一种创新的模式开启商业化 我们看好美柚团队后续发展 ” 今年1月，美柚刚获得经纬创投领投，险峰华兴跟投的1500万美元B轮融资，创始人陈方毅及其团队同时跟投500万美元 此前，陈方毅作为大学生创业者，还曾成功创办返还网，并获得险峰华兴及徐小平数百万美元的A轮投资 据了解，SIG和经纬创投在移动互联网和社交领域有丰富的投资经验，SIG投资了今日头条、宝宝树等，经纬曾投资陌陌、猎豹等 据悉，以太资本担任了美柚本轮的财务顾问，本轮融资主要用于人才招募和完善美柚社区
17,美柚今日确认，已于近日完成 10 亿元人民币融资，并完成对 VIE 架构的拆除，正式回归国内资本市场，几乎所有老股东都参与了跟投。资金将用于承接美元资本的退出和公司今后的发展。相关方面表示，美柚原计划在上半年启动赴美 IPO，但随后考虑到该公司的业务和用户都集中在国内，再加上当时美柚已实现盈利，可达到国内上市的要求，因此决定拆除 VIE 回国。根据团队提供的数据，美柚旗下产品（美柚+母婴社区柚宝宝+时尚电商柚子街）产品 DAU 超过 700 万。其中，柚子街月销售额超过 1 亿人民币；广告方面，美柚主打日化、母婴、化妆品等品牌广告，单月广告收入超过 1000 万元。从美柚的融资经历上看，这已经是这家公司第五轮融资。女性健康市场中，同样从经期管理切入的“大姨吗”也于去年十月爆出海通开元投资有限公司领投、汤臣倍健及创始人柴可追投的 1.3 亿人民币 E 轮融资消息。
18,今日下午，女性健康管理App大姨吗今天宣布获得海通开元投资有限公司、汤臣倍健及创始人柴可追投的投资，总额共计1.3亿人民币。此前，大姨吗已经完成6次融资：2012年6月，获得真格基金、天使湾的数百万人民币天使融资；2013年4月，获得真格基金、贝塔斯曼亚洲投资基金/Betafund的数百万美元A轮融资；2013年7月获得蔡文胜投资的数百万人民币A+轮融资；2013年9月，获得贝塔斯曼亚洲投资基金/Betafund、红杉资本中国的数千万美元B轮融资；2014年6月，获得联创策源、红杉资本中国、贝塔斯曼亚洲投资基金/Betafund的3000万美元C轮融资；2015年7月，获得汤臣倍健6200万人民币D轮融资。本轮融资将会怎么花，是否有大的战略规划？从大姨吗的融资轨迹来看，本次融资应该为E轮融资，而且据悉海通开元主要投资方包括曾经助力多家企业成功上市，那这是加速大姨吗的上市进程？……可是，曾有报道称，大姨吗APP到今年3月用户就达到4200万，但是去年的营业收入仅有147.95万元，亏损达6653.73万元。如果数据准确，大姨吗如何面对这样的窘境?或者是否已有一些清晰的盈利模式？面对这样的疑问，36氪第一时间联系了大姨吗的公关部门。对方回复关于本次融资不想做深度挖掘，关于最新的战略和规划，近期会有新的解读。据悉，大姨吗隶属于北京康智乐思网络科技有限公司，于2012年1月上线发布。上线之初，大姨吗只是一款管理女性生理期的工具型应用。2012年3月，大姨吗成功试水社区。A 轮融资后，大姨吗引入怀备孕插件、知识库等继续加强工具属性。2014年3月，大姨吗推出男生版。接着，大姨吗切入健康领域：与 PICOOC 合作推出 Latin 智能体重秤，对女性健康数据进行精准管理；和三星的智能手表 gear2 有合作，用户通过 gear2 也可以查看自己的经期健康档案……如今经过三年多的发展，大姨吗已经实现了工具+社区+电商的商业闭环。
