index,content
19,女性APP美柚确认完成D轮融资，凯辉基金旗下中法创新基金领投，经纬创投跟投，资金已经全部到账。美柚于2013年4月份上线，用户超过1亿，日活跃用户超过500万，是移动端最大的女性经期管理工具和最大的女性社区。今年7月份，旗下社区电商平台柚子街正式上线，尝试通过社区电商的模式将用户变现。依托美柚庞大的用户基础和高质量的社区活跃用户，美柚电商业务增长强劲，10月底其日订单量已经超过10万单，日订单峰值超过40万单。中法创新基金由国开行旗下国开金融与法国国家投资银行（以下简称“法投行”）担任基石投资人并委托凯辉基金管理。凯辉基金是一家国际领先的专注跨境投资的私募股权基金公司，致力于为来自中国、欧洲和北美的中小型企业的成长和国际化发展提供支持。目前凯辉共管理六支基金，基金总资产管理规模达到12亿欧元，已在包括中国、法国、美国、德国等在内的地区累计投资45家企业，业务布局横跨亚欧美三大洲，主要投资领域包括消费品、医疗健康、现代服务业、环境、农业和食品安全及先进技术。凯辉基金董事长蔡明泼先生表示：“凯辉十分看好美柚的‘社区+电商’一体化之路，我们在美柚的发展模式上看到了新的社交媒体平台所衍生出来的巨大市场价值。我们将与管理层紧密合作，利用我们在全球女性\母婴等行业的战略资源及丰富经验，并携手我们的合作伙伴，帮助公司扩大用户群体，提升其在中国乃至全球市场的竞争力，完成从工具到社区再到电商的完美转型。相信凯辉的投资将给公司注入新的理念和国际化的视野，全力推动美柚实现其社会与商业价值。”美柚创始人兼CEO陈方毅是一名连续创业者，在创办美柚之前，他还曾在大学期间创办返还网，2014年这家电商网站的年销售额达到35亿元，美柚是其创办的第二家公司。本轮融资后陈方毅表示：“美柚的使命是让女人更美更健康，我们将继续专注在女性市场，为女性用户提供更为贴心的服务。接下来，美柚将围绕着女性用户在经期、孕期、育儿、减肥瘦身等领域的不同需求进行布局，同时推动工具、社区和电商实现一体化。凯辉在电商运营和互联网科技领域有广泛资源和实战经验，这将为美柚的发展，特别是在开拓电商商业化发展，提供更多的机会和更大的平台。”
20,（6月24日）消息，女性App美柚今日确认完成C轮融资3500万美元，此轮融资由海纳亚洲创投基金(SIG)领投，经纬创投和险峰华兴跟投，据称目前资金已经全部到账。美柚创始人陈方毅表示，C轮融资将主要用于人才招募和完善美柚社区。数据显示，截至2014年6月，美柚激活用户突破5000万，日均活跃用户超350万。今年1月，美柚获得经纬创投领投，险峰华兴跟投的1500万美元B轮融资，美柚创始人陈方毅及其团队同时跟投500万美元。6月5日，美柚的直接竞争对手、大姨吗宣布完成C轮融资，金额为3000万美元，由策源创投领投，红杉资本和贝塔斯曼跟投。
21,经期健康应用似乎并不像是一座待人挖掘的金矿，但在中国，投资者却在此类应用上押下了赌注。据报道，女性健康管理应用大姨吗已正式完成由策源创投领投、红杉资本和贝塔斯曼跟投的3000万美金C轮融资。在此之前，大姨吗还曾获得由这三位投资公司投入的500万美元A轮融资和1000万美元的B轮融资。这对女性健康管理应用来说，可谓是一笔巨额款项。相比之下，另一经期应用“美柚”在几个月之前才完成了1500万美金的B轮融资，而国外一款类似应用Glow也在去年8月完成了600万美金的融资。那大姨吗为何能获得3000万美金的巨额融资？一方面，大姨吗拥有比美柚更加丰富的功能。除了能让用户在论坛内讨论各种女性话题之外，该应用同样还能跟踪其他的个人健康数据，例如体重、睡眠、情绪、健康等。此外，大姨吗还具备男士使用的功能。不过安装男生版大姨吗，必须先经过女生的同意绑定：男生点击男友版大姨吗后，系统会自动生成一个二维码，女友只需扫描一下二维码，就可以将男生账号绑定成功。据称大姨吗团队将利用此次融资来深入挖掘用户数据，以加强其品牌美誉度并扩展其用户量。此外，该公司还很有可能进军医疗健康领域，开发健康硬件产品等。截止目前，大姨吗已和 PICOOC合作推出了Latin智能体重秤，并和三星在智能手表 gear2 方面也有合作。据大姨吗表示，目前该应用的注册用户已超过 4500 万人，日活跃用户数达 320 万人。
22,女性健康管理APP大姨吗今日宣布，其在2014年5月底完成由策源创投领投、红杉资本和贝塔斯曼跟投的C轮融资。本轮融资额为3000万美元，也成为目前中国女性健康类APP所获的最高金额融资。大姨吗创始人兼CEO柴可说，“这笔钱首先将用于对我们最大价值的发掘和搜集，就是会研发和合作研发可以便捷地收集女性健康数据、辅助女性健康的产品软件或者是硬件。第二个用途，在于我们数据价值的提炼。因为今天的健康类或者医疗健康类软件，距离真正可以完全解决女性的健康问题还有很长的路要走，这里面需要花费大量的精力和金钱去找专家评估数据，不断的改，不断的去搜集数据，才能最后赋予它一个刚性的价值在里面。还有一部分会用于我们正常的市场业务拓展，但是这个不是最主要的，因为这个市场和这一类的产品都还没有成熟到可以去砸无数的钱的情况。”但在智能硬件部分，柴可说，“我们不会再去做计步、记录睡眠这样的东西，我们要做真正可以帮助到女孩、母亲、准备要孩子的女性的产品。”柴可还说，下半年将对产业链做一个完善。“去年中旬我们发现北京三甲医院里很多妇科、产科医生推荐女孩使用大姨吗，在我不认识他们、他们也不认识我，我也没有给他们钱的情况下。于是我们今年就把数据和专业性做的更深一步，正式与他们更深一步合作。”大姨吗手机应用从2011年的11月份开始研发，于2012年1月正式推出，以女性经期健康管理为核心功能。提供经期记录、经期预测、月经病/经前综合征的自测与建议、易孕期预测、美容塑身保健贴士推送等功能。根据其官方给出的数据，最活跃的用户是从18岁—28岁。2012年获得接近800万的用户，在2013年的时间获得2300万的活跃在线用户，截止2014年6月4日，已经有接近4500万的活跃用户。每一天的独立访问用户量已经达到了320万人，日均PV已经达到4160万。2014年2月份，大姨吗转向基于女性兴趣的社交社区。根据其官方数据，这个社区从成立至今已经有1211个公共的兴趣小组，以及403个私秘的兴趣小组。大姨吗还在做垂直电商的尝试，但目前还是一个很小的频道。大姨吗在2013年4月获得贝塔斯曼亚洲投资基金和真格基金500万美元A轮融资。在2013年9月获得1000万美元B轮融资，该轮投资由红杉资本领投、贝塔斯曼和真格基金跟投。加上2014年5月底的3000万美元C轮融资，其总共融资4500万美元。
23,网易科技讯2月17日消息，上周末，金山软件公告披露，旗下游戏子公司西山居获得来自小米2000万美元以及金山500万美元的新一轮融资 本次融资完成后，金山将持有76.4706%股份，西山居管理层持有18.8235%，小米持有约4.7% 按照这个股份和价格计算，本次西山居估值4亿美元 对此，西山居CEO邹涛对网易科技详解了此次投资，并做了一些答疑 估值是否偏低？ 西山居价值多少？有媒体测算，金山软件目前市值36亿美元，而西山居而金山软件贡献了大量的利润，估值应该超过10亿美元 邹涛表示，这样的算法有一些误会 因为这样的计算是金山游戏整体的利润贡献，西山居虽然是较大的部分，但不是金山游戏的全部 对于估值方面，邹涛表示，从比例上看，小米是一次少量投资，更是一种战略投资，因为无论估值有多低，小米都不会从这次投资上获益太多，所以估值在这里融资中并不是主角 融资是因为缺钱吗？ 西山居在PC时代推出过《剑侠情缘》、《剑网3》等知名作品，在2011年宣布MBO 而邹涛表示，目前公司资金链良好，并不缺钱 据透露，《剑网3》在2009年到2010年最摇摆的时期出现了大量的下滑，MBO之后，西山居首先树立的是《剑网3》快速增长的目标，并在过去两年中连续实现营收增长过100% 所以从资金来说，这次融资不为钱 那融资目的是什么？ 邹涛表示，这次的融资目的，就是匹配公司的移动战略，而拿小米的股权融资，也是为了自己的移动战略服务 2011年，西山居定下移动战略，是三年内拿出两三款不错的产品，而今年则是战略的最后一年，公司的压力也很大  小米通过手机的布局，实现了自己的应用商店成为了一个不错的应用渠道，但这个渠道并非是唯一渠道 邹涛表示，自己不会因为小米投资而去排他性的走渠道，而且相信好的产品一定能吸引渠道的推荐 西山居的移动战略具体怎么做？ 简单地说，产品上的定位就是两个词“精品”和“个性” 邹涛表示，西山居没有追求很多数量、而是去追求质量 目前公司在开发的产品在十款左右，类型各不相同 从人员上来说，计算独立的开发人员，移动开发人员和PC端开发人员的比例在四比六，接近一半 加上平台项目制的体系，移动开发团队投入已经很多了 而对西山居而言，无论是资金还是渠道，他们还需要在2014年的手游产品上证明自己 （王杰聪）本文来源：网易科技报道责任编辑：王晓易_NE0011
24,小米购金山云1.6亿股优先股持股增至20.76% 【TechWeb报道】8月22日消息，昨日金山软件在股市收盘后发布公告称，小米从ApolettoLimited手中收购金山云约1.62亿股优先股，此次交易完成后，小米持有金山云约20.76%的股权 据了解，金山云还与金山软件集团旗下多家子公司签订了若干合作协议 包括金山云为珠海金山办公软件公司、北京金山网络、成都西山居世游公司提供云主机租赁服务，为北京金山办公软件公司提供云存储空间服务 为日本金山公司提供服务器设备租赁服务，用于日本金山在中国境内的自营业务 今年的ChinaJoy上，金山云宣告了金山云与小米互娱的合作关系 合作主要基于三点原因：1、作为手游渠道，小米的游戏中心有云服务的需求；2、金山云将可以为客户提供增值服务，提升行业竞争力；3、提升双方的品牌影响力 此次小米收购金山云将有利于小米互娱在手游方面的进一步发展 （阿茹汗）
25,新浪科技讯4月21日消息，新浪科技获悉，腾讯战略入股老牌游戏公司西山居，占总股份比例为9.9%，交易金额达1.43亿美元   据悉，腾讯战略入股西山居交易完成后，腾讯将总共持有西山居股份达9000多万股，占西山居已发行股份总数的9.9% 根据双方合作协议，若西山居决定不自行发行和运营自有新游戏时，腾讯对该新游戏的简体中文版，在中国大陆地区的发行和运营享有独家优先合作权；若西山居拟向出售自有游戏有关的知识产权时，则腾讯在同等条件下可优先购买权   实际上，双方的“联姻”也并非首次 去年年初，腾讯互娱就与西山居就《剑侠情缘手游》、《剑网3：指尖江湖》上达成代理合作 在腾讯分发的助推下，《剑侠》首月流水破5亿，连续11个月在iOS畅销榜盘踞TOP10   金山软件CEO兼西山居CEO邹涛认为，对金山软件而言，腾讯作为股东在此前的网络安全业务中发挥了不可替代的作用，此次腾讯战略入股西山居，是金山软件与腾讯的合作升级 而对西山居而言，这是一次水到渠成的战略升级   腾讯高级副总裁马晓轶表示，腾讯与西山居在游戏业务方面有高度的互补性，望西山居能够借助腾讯平台的优势打造更多精品游戏   分析：腾讯欲借西山居拉大与网易差距？   纵观国内游戏市场，腾讯和网易在分发渠道方面位居国内前两位，收入方面也超过了整体市场的60%   根据由中国音数协游戏工委、伽马数据、国际数据公司（IDC）共同编写的《2016年中国游戏产业报告》报告显示，2016年中国游戏市场实际销售收入为1655.7亿元，同比增长17.7% 其中移动游戏占比49.5%，市场规模达819.2亿元 腾讯、网易两家企业在手游收入方面，共占市场份额达到了68.46%   而在产品方面，腾讯、网易两家企业每年会在固定时间，分别将各自自研+代理产品进行集体亮相，颇具对垒之势 在iOS畅销榜头部位置，腾讯也与网易竞争也十分激烈 几个月来，网易凭借阴阳师曾一度位居畅销榜首位，这或许让腾讯感受到了压力   业内认为，腾讯要想持续与网易对抗，必须在内容层面继续产出优质作品，而此前与西山居的合作让腾讯尝到了“甜头”，选择入股西山居或许可以弥补自身的短版，试图在游戏份额和收入上与网易拉开差距   值得注意的是，在2011年，腾讯就战略投资了金山网络（现改名为猎豹移动），在腾讯的各项产品中均内置了相关杀毒服务 如今，西山居与腾讯在游戏业务层面进行合作，未来也可能会在微信和手机QQ等腾讯平台中推出相应服务 （韩大鹏）
26,新浪科技孟鸿   上周五，金山软件(3888.HK)在香港联交所披露的公告显示，旗下游戏子公司西山居获得来自小米2000万美元以及金山500万美元新一轮融资   本次融资完成后，金山将持有西山居76.4706%的股份、西山居管理团队将持有18.8235%的股份，小米将持有4.7%的股份 这是2011年西山居MBO(管理层收购)后，首度对外融资 根据已披露的数据推算，本轮融资中西山居整体作价4亿美元   奔驰内的15分钟   去年11月的一个傍晚，小米同时也是金山董事长雷军、西山居CEO邹涛及CTO陈飞舟同车前往珠海高新区赴会 陈飞舟开车另外两人坐在后排 途中，雷军提出小米有意和金山一起入资西山居，加速移动游戏发力，邹涛当即同意 整个过程前后不到15分钟   这个细节来自坊间人士的转述 据说几人当时在奔驰车上一共谈了三件大事，小米入资西山居仅是其中之一，而另外两件具体内容不得而知   总而言之，小米和金山联手向西山居注资2500万美元一事，最终在刚刚过去的情人＋元宵双节正式对外公告 公告中透露，小米和西山居将在网络游戏方面共同拓展，并且寻求手机游戏领域的合作契机，小米也将成为西山居手机游戏的战略分销伙伴   种种迹象表明雷军已经准备在移动游戏领域大展拳脚 一个月前，小米重金挖角麒麟游戏CEO尚进加盟，执掌小米的移动游戏平台 这一次，雷军将目光聚焦在低调发展多年的西山居身上 此前的数据显示，小米已经快速成为国内第四大移动应用分发平台   在国内移动游戏市场话语权被分发平台占据的背景下，游戏研发商的日子变得愈发艰难起来，有的研发商为了生存甚至不得不接受1:9的分成条款，如何有效向平台商争取推荐资源是所有游戏研发商心中的痛 因此，西山居和小米的联手留下更多的想象空间   西山居价值几何，至少有两种不同的算法 一是按照此次小米的投资金额和占股比例计算，西山居估值4亿美元；二是按照金山目前约36亿美元的市值，而西山居占金山利润的70%来计算，西山居的估值则可能已经超过10亿美元   有投资界人士对新浪科技表示，两种估值之间的差距，表明小米和西山居此次联手无疑是一次战略性融资 西山居有意发力移动游戏，而小米是合作的不二之选   MBO后的西山居   如今的西山居和几年前反差鲜明 PC时代曾先后推出《剑侠情缘》、《封神榜》、《剑网3》等网游作品的西山居，在2011年宣布MBO之前只能说是百废待兴   2009到2010年，金山经历了最风云飘摇的两年，很多老金山人的陆续离开或创业或加盟他家令人惋惜，直到2011年底管理层开始自掏腰包回购股份，独立出来的西山居等同于体制内创业，西山居管理层开始与金山公司共同承担经营风险   MBO之前，有消息称《剑网3》当时一个月的收入曾跌到几百万元 时隔2年多，目前据说《剑网3》单月营收已经已经近亿，连续两年实现收入100%增长   MBO给金山在游戏业务上带来了中兴 据一位曾担任西山居核心岗位的离职员工回忆，邹涛曾多次在内部会议上强调，相较于之前，今天的西山居已经不缺钱，缺的是布局移动游戏市场所需要的各种匹配资源和人才，未来移动游戏是公司全力以赴必须要拿下的阵地   就像80年代的联产承包责任制调动了人们的生产积极性，MBO则激发了西山居员工大干一番的决心 CEO邹涛开始对西山居的组织架构进行重组，一些离职员工也开始回归   2013年初，离开金山选择独立创业近5年的郑可在北京丽亭华苑酒店与邹涛见面 “西山居在移动领域将要有大动作，兄弟过来一起做吧，抱团打天下”，邹涛再次向郑可提出了邀约 凌晨5点多郑可从酒店出来时北京下起了2013年第一场鹅毛大雪 4个月后，郑可回归   现任西山居副总裁郑可后来回忆说：“MBO之后的西山居整个复兴我应该是旁观者中了解最多的，金山人做事是最具韧劲的，只要认准的了的事情，步步为营，锲而不舍 MBO之后从外界看业绩蒸蒸日上，但实为不易，成功更多的还是实力和内功，没有一丝一毫侥幸”   移动战略首度曝光   实际上，西山居的移动布局始于2011年 消息人士透露，MBO之后邹涛在内部定了两个核心战略，一个是《剑网3》要持续高速增长，这款游戏是西山居的现金来源，也是进行移动游戏战略布局的基础；另一个战略是3年内要在移动游戏领域取得突破   “这两个战略上，第一个完成的很好，但反观移动战略目前来看没有太大成绩，可以说移动游戏团队在2014年的压力相当大 西山居对移动游戏的决战心态也可能是西山居联姻小米背后深层次的原因”，上述消息人士如是说   据了解，近年来西山居已经吸纳了来自多家一线公司的核心制作团队加入，目前已经有近300人在做移动游戏，进行研发的移动游戏产品超过10款，预计年内会重点主推出3~5款游戏   例如《剑网2》主策划刘希正带队研发移动游戏《神之遗迹》，这款产品采用了虚幻3引擎开发，团队规模接近百人；另一款动作格斗游戏《斗战西游》也将在今年推向市场；而西山居当家卡牌手游《剑侠情缘》有望在上半年测试，而此腾讯系团队制作的《三国X》也在推进之中   目前西山居在移动游戏项目上，对于优秀的团队可以给予一定比例的股份，而研发、推广资金全部由西山居承担，据称这一举措对创业团队有相当的吸引力   知情人士透露，目前西山居主要管理层全部在珠海参加2014年发展战略大会，而本次小米的入股被内部定义为打响在移动游戏的第一枪 4月底，西山居或将召开首个对外的产品战略发布会，公开布局了2年之久的移动战略   这次在西山居高管大会的目标是：未来3-5年移动游戏市场只会留下不到10%的幸存者，西山居要利用好资金储备、人才优势，研发积累并最终做到行业前三
27,9月15日晚间，金山软件发布公告表示，成都西山居、珠海乐趣及现有股东订立出资及股份购买协议 珠海乐趣将增加注册资本约人民币49万元，而成都西山居将以认购价约人民币4000万元(溢价约人民币3951万元)全数认购所有有关额外注册资本以持有珠海乐趣16%的股权 此外，成都西山居将以总价约人民币1000万元进一步收购现有股东于转让时持有的合共4%的珠海乐趣股权 成都西山居收购珠海乐趣20%股份   达成出资及股份购买协议后，金山软件将通过其附属公司成都西山居于珠海乐趣持有20%的股权，而珠海乐趣将不再为金山软件的附属公司 资料显示，金山西山居1995年5月成立于珠海，是国内最早的游戏工作室 制作了“剑侠情缘”系列、《九天神话》、《格斗灌篮王》、《宠物城堡》等多款游戏产品 2011年4月，西山居实现相对独立的子公司化运营 珠海乐趣专注于网络游戏，产品线包括以FLASHAS为主的网页游戏以及iPhone、Android等移动设备客户端游戏等
28,新浪科技讯4月18日上午消息，创新工场宣布携手金山软件旗下最大的游戏工作室——西山居游戏工作室，共同投资成立了一支新的网游团队---“珠海心游科技有限公司”   该团队由原金山游戏副总裁湛振阳担任项目负责人，除共同资金支持外，创新工场还将为投资的团队提供融资、商业、技术、市场、人力、法律、财务、CEO培养、知识产权保护、各种相关培训等服务和辅导   自2009年9月创立至今1年半时间里，创新工场已经投资孵化了23个项目，投资金额近1.5亿人民币   谈及西山居此次大力度支持内部员工创业，西山居CEO邹涛表示：“这是西山居MBO后一系列改革措施的一部分，西山居自2009年来就针对如何吸引人才、保留人才、激励人才展开积极尝试，目前已形成一套面向不同类型、不同阶段团队的不同机制 ”   他表示：“具体有三种模式：第一种——对于已运营产品团队，采取更合理、更灵活的激励手段，在分配体制上做重大调整；第二种——引入内部创业机制，对于相对市场比较成熟，项目管理和经验比较优秀的团队，采取子公司模式，团队通过努力可以获得控股的地位；第三种——编外创业：对于想打造新的品牌，开辟新的产品线并且有创业激情和能力的团队，西山居将从资金、技术、人才等各方面支持团队创业，形成一个更广泛的娱乐联盟 随着西山居股份转让工作的完成，各项内容也将陆续出台，相信对于想做游戏、做好游戏的行业精英会有很大吸引力！”(水水)
29,腾讯瞄上国产游戏公司，1.4亿美元入股金山子公司西山居。据金山软件公告，公司宣布与腾讯加强游戏业务合作，腾讯战略入股金山软件旗下游戏子公司西山居，占其已发行总股份比例为9.9%。至于双方合作的理由，公告表示，西山居集团可以充分利用腾讯集团的资源优势， 继续扩充核心用户、提高市场份额。据公告，腾讯通过旗下全资子公司，从金山软件全资子公司Kingsoft Entertainment和其他西山居其他股东（包括WestGame Holdings Limited、United Websoft Inc及Xiaomi Ventures Limited）处收购西山居股份，合计对价14亿美元。根据金山软件的公告显示，双方交易的前提是，腾讯将对西山居自有新游戏有优先合作权和购买权。具体来说，西山居将与腾讯将签订业务合作协议。根据协议，如果西山居不自行发行和运营自有新游戏，则腾讯对该新游戏的简体中文版在中国大陆地区的发行和运营享有独家优先合作权；如果西山居向任何外部第三方出售与其自有游戏有关的若干知识产权，则腾讯在同等条件下有优先购买权。去年2月19日，西山居就已经和腾讯深圳订立游戏运营协议，西山居将授权腾讯集团运营，而腾讯集团将运营由西山居开发及拥有的手机游戏，或西山居获授权运营的手机游戏。西山居原为金山软件1995年5月成立的工作室，后来西山居从金山软件中拆分出来独立运营。交易完成后，金山持有西山居股份将有71.99%減少至67.65%。
30,上周五，金山软件(3888.HK)在香港联交所披露的公告显示，旗下游戏子公司西山居获得来自小米2000万美元以及金山500万美元新一轮融资。本次融资完成后，金山将持有西山居76.4706%的股份、西山居管理团队将持有18.8235%的股份，小米将持有4.7%的股份。这是2011年西山居MBO(管理层收购)后，首度对外融资。根据已披露的数据推算，本轮融资中西山居整体作价4亿美元。西山居价值几何，至少有两种不同的算法。一是按照此次小米的投资金额和占股比例计算，西山居估值4亿美元；二是按照金山目前约36亿美元的市值，而西山居占金山利润的70%来计算，西山居的估值则可能已经超过10亿美元。有投资界人士对新浪科技表示，两种估值之间的差距，表明小米和西山居此次联手无疑是一次战略性融资。西山居有意发力移动游戏，而小米是合作的不二之选。
31,腾讯战略入股老牌游戏公司西山居，占总股份比例为9.9%，交易金额达1.43亿美元。据悉，腾讯战略入股西山居交易完成后，腾讯将总共持有西山居股份达9000多万股，占西山居已发行股份总数的9.9%。根据双方合作协议，若西山居决定不自行发行和运营自有新游戏时，腾讯对该新游戏的简体中文版，在中国大陆地区的发行和运营享有独家优先合作权；若西山居拟向出售自有游戏有关的知识产权时，则腾讯在同等条件下可优先购买权。实际上，双方的“联姻”也并非首次。去年年初，腾讯互娱就与西山居就《剑侠情缘手游》、《剑网3：指尖江湖》上达成代理合作。在腾讯分发的助推下，《剑侠》首月流水破5亿，连续11个月在iOS畅销榜盘踞TOP10。金山软件CEO兼西山居CEO邹涛认为，对金山软件而言，腾讯作为股东在此前的网络安全业务中发挥了不可替代的作用，此次腾讯战略入股西山居，是金山软件与腾讯的合作升级。而对西山居而言，这是一次水到渠成的战略升级。腾讯高级副总裁马晓轶表示，腾讯与西山居在游戏业务方面有高度的互补性，望西山居能够借助腾讯平台的优势打造更多精品游戏。
32,近日：腾讯战略入股金山软件旗下的西山居，交易完成后，腾讯将总共持有90896795股，腾讯此次投入的总现金达1.43亿美元。金山软件CEO邹涛说，腾讯以15亿美金估值入股西山居，双方在产品研发、发行、运营领域，进行更加深入的合作。其实：早在2011年，腾讯曾入股金山软件，收购金山近16%股权。根据金山软件的公告显示，腾讯对于西山居新游戏的简体中文版在中国大陆地区的发行和运营享有独家优先合作权;西山居游戏的知识产权，腾讯在同等条件下有优先购买权。当然，腾讯入股后，西山居仍然保持独立的业务发展与决策管理。对于西山居来说，自身与小米、腾讯达成了产业战线联盟，将使西山居站在更高的起点，拥有更广阔的舞台。此前与西山居的合作让腾讯尝到了“甜头”，选择入股西山居或许可以弥补自身的短版，这或许是一个试图在游戏份额和收入上与网易拉开差距的选择。
33,新浪科技讯9月22日上午消息，自驾租车网站“租租车”今天确认完成1000万美元的A轮融资，投资方为启明创投   租租车总部位于广州，2011年上线 与神州租车等行业巨头不同，租租车并不组建车队，也不直接提供租车服务，而是整合了国内外的租车服务，用户可在该平台上选择其他平台的租赁车辆   截至目前，该网站已经覆盖了176个国家的600多家国际租车公司，总计30000多个门店；累计服务超过100万人次的用户，每月有一半订单来自口碑传播   国际市场在租租车的业务构成中占据相当大的比重 该公司CEO李斌透露，目前其国际租车业务的预订量超过10万车/天(租车业描述订单量的一个单位) (彦飞)
34,[摘要]租租车总部在广州，于2011年上线，此次融资的投资方为启明创投  腾讯科技讯（范晓东）9月22日，据环球旅讯报道，全球自驾游租车预订网站租租车近日完成A轮1000万美元融资，投资方为启明创投 租租车总部在广州，于2011年上线 据租租车联合创始人李斌介绍，发展早期，租租车定位于国内外租车市场的比价搜索平台，为品牌租车连锁企业等带来流量，但随着出境自由行的爆发性增长以及海外自驾这种新兴的旅行形态的兴起，租租车的国际租车业务比重不断加大，据李斌透露，目前租租车的国际租车业务月预订，超过10万车/天（租车业描述订单量的一个单位) 与国内租车市场不同，针对中国出境旅行者的国际租车市场是一个信息不对称的市场，因为国外的租车预订网站都是以外文描述，再加上各家租车公司对中国驾照、驾车过境的不同规定，以及保险、境外支付等问题，所以中国旅行者在使用国外的租车服务时存在很多痛点 租租车目前拥有140家租车供应商，对接了境外多家租车公司或批发商的后台系统，对分布于全球的3万多个租车服务网点进行信息采集工作，并针对中文用户将这些信息做了结构优化，为用户提供免费租用中文GPS的服务 租租车无须引导用户外链到供应商官网预订，而是在自己的网站为用户提供一站式的搜索、比价、预订，甚至支付服务 目前，租租车提供“预先全额付费”、“先付小额订金”、“全额到柜台付费”三种预订模式 从这一点看，租租车可视作为国外租车公司提供产品分销服务的OTA 李斌还表示，去哪儿海外自驾频道将对接租租车的产品库存
