index,content
35,近日，36氪获悉，海外租车平台租租车获数亿元的B+轮融资，这是继5月份完成B轮融资后的又一笔融资，领投方来自广发证券旗下直投基金广发信德，B轮和B+轮融资总额达到7亿人民币租租车联合创始人李斌向36氪表示，这轮融资的主要用途是进行市场教育、产品优化和品牌推广。在国人境外自由行日渐升温的趋势下，这一市场的潜力也将得到更大挖掘。海外租车相对是一个较重的“苦差事”，除了对接好全球分散的上游租车公司供应商，还要对下游的同样分散的客户进行服务。租租车平台从2011年7月开始上线，主要通过网站和App渠道，为中国游客提供海外租车及相关服务。经过五年的发展，目前公司业务已经覆盖全球北美、欧洲和澳大利亚等多个国家和地区，覆盖的门店也已经有6万多个，累计服务用户超过500万。也正是五年重模式的业务沉淀，也让租租车建立了相应的产品壁垒。具体来说，国人海外租车除了遇到语言问题之外，还会在驾照、保险和服务方面遇到不少障碍。租租车提供了相应国际驾照认证服务，并在驾照认证业务上越来越简化，解决了海外租车领域最大难点。此外，针对海外自驾导航和保险的问题，平台也提供探途手机离线导航和定制的保险服务。在这个目的地市场相对细分领域，海外租车平台的服务已经被打磨得日渐成熟。目前租租车的业务主要覆盖北美地区，比重占到超过三成，其次是澳洲新西兰，以及欧洲等几大主要市场。在不同区域市场上，用户的租车行为也呈现较大差异。比如游客在北美平均自驾天数最长，达8.4天；大部分游客在东南亚均为短期自驾，约4.8天。受租期影响，北美的平均客单价最高，达到2869元。东南亚最低，为938元。
36,今日，海外租车平台“租租车”宣布已完成数千万美元 B 轮融资，目前资金已全部到账，不过投资方等具体信息尚未披露，此外，其 B+ 轮融资也正在进行。据了解，2011年租租车曾获得经纬中国300万元人民币的天使投资，2014年9月获启明创投领投的1000万美元A轮融资。租租车模式类似海外租车领域的去哪儿，通过和境外的大型租车公司合作，为出境自驾的中国用户提供目的地租车的搜索以及预订服务。截止目前，租租车平台已经覆盖全球180个国家、5000多个城市、60000多个门店的自驾游租车，以及配套产品和服务。官方表示，平台上线5年来，已为超过300万中国游客提供了出境自驾游服务。据悉，目前持中国驾照已可在全世界近180个国家和地区租车自驾，出境自驾游逐渐成为高层次旅游需求群体的出行风潮。据统计，2015年中国互联网境外租车市场交易规模达到131.3亿元人民币，2016年交易规模预计环比增长88.6%。此外，2015年出境自驾游人次同比增长130%，而租租车平台境外租车需求同比增长约为600%。
37,海外租车平台“租租车”向36氪确认，他们已经拿到了1000万美元A轮融资，该轮融资的投资方为启明创投。“租租车”是一个2011年年底上线的海外租车平台，模式类似海外租车领域的去哪儿，通过和境外的大型租车公司合作，为出境自驾的中国用户提供目的地租车的搜索以及预订服务。该轮融资完成后，租租车会继续进行产品的优化，市场推广，以及提升上游供应链的标准化程度。租租车创始人Ken和我说，其实做海外租车是一个苦活，有很多相对中国用户而言不标准的地方，他们希望可以把各个环节做得更标准化。比如每个租车公司乃至每个租车公司的门店都会有自身很特色的一些规则，比如对中国驾照的不同规定，比如各家公司会提供不同特色的保险种类，他们就通过和这些租车公司的五万家门店一家家商谈来进行标准化的合作。而这个提升标准化程度的工作在未来还会更多地进行。根据租租车提供的数据，其上线至今目前共服务一百多万人次的用户，每个月有一半订单是来自口碑传播。而Ken说，大家都看好出境游的增长前景，因为出境游每年有20%的增长空间，但就他们的数据来看，租车/自驾这个细分出境市场则增长得更快，其每个季度的复合增长率都有100%，今年其增长率更是接近200%。不过目前来看，海外租车市场仍然非常小，尽管携程也在耕耘这块市场，但大多数的国内用户还是直接到各大租车公司官网进行预订，或者是在繁复的条款和语言问题前望而却步，租租车就希望通过自己对这些问题进行优化处理，来降低国人出境租车的门槛，从而获得一个更大的增量市场。
38,“租租车”完成数千万美元B轮融资，从细分领域抢占“出境游”千亿市场.投资界5月26日消息，出境自驾游租车公司“租租车”宣布完成数千万美元B轮融资，同时B+轮融资也在进行当中。但暂无公开具体投资方。据新芽NewSeed数据显示，“租租车”于2011年获得经纬中国1000万人民币天使轮融资，并于2014年9月完成由启明创投领投、经纬中国跟投的1000万美元A轮融资。“租租车”是全球自驾游租车公司，2011年创立于广州，致力于打造成一个专为中国人服务的境外租车平台，降低国人出境租车的门槛。租租车联合创始人兼CEO李斌表示，完成B轮融资后将进一步提升中国人出境自驾游的用户体验，此外，租租车已经开始通过其他渠道做分销。在2012年初，租租车就打造全国第一个7*24小时全年无休的中英文境外租车客服中心，旨在能第一时间为自驾旅行者提供及时可靠的服务。目前，租租车已与Avis、Budget、Hertz、Dollar、Thrifty、Enterprise、National、Alamo、Europcar、Sixt等顶级国际租车公司进行合作，至今租租车已在全球近200个国家，与200多家国际租车公司的50000多个门店达成合作伙伴关系。“出境自由行”是未来旅游的一大趋势，出境租车市场潜力巨大。有行业数据显示，2015年出境自驾游人次同比增长130%，市场交易规模达到131.3亿元人民币。“租租车”从租车出行这一细分领域切入，让中国游客通过互联网平台享受快捷的境外租车服务，无疑是“消费升级”大背景下的一个明智选择。
39,近日，中国最大的出境自驾游租车平台租租车（zuzuche.com）宣布完成B、B+轮融资，两轮融资高达7亿人民币，仅用时半年。租租车也一举成为中国在线旅游未上市企业融资金额最高的公司。近日，中国最大的出境自驾游租车平台租租车（zuzuche.com）宣布完成B、B+轮融资，两轮融资高达7亿人民币，仅用时半年。租租车也一举成为中国在线旅游未上市企业融资金额最高的公司。数据显示，2010年中国出境人数为5739万人次，是亚洲最大的出境旅游客源国。到了2015年，中国出境旅游人数已高达1.2亿人次，位居世界第一。2015年中国互联网境外租车市场交易规模达到131.3亿元人民币，2016年交易规模预计将环比增长88.6%，出境自驾游将成为千亿级的在线旅游市场。基于对市场的审慎分析和精准判断，2011年12月，租租车率先上线国际租车服务，成为国内第一个提供境外租车服务的平台。作为此次融资的领投方，广发信德投资总监李鹏程指出，从业务上看，租租车持续保持高速增长，具有很强的投资回报价值。更难得的是超过50%的订单来自老客户和老客户推荐，如此高的用户黏性让投资人比较惊喜。其提供的多项服务如国际驾照认证件、7*24小时双语客服、租车保险、探途离线地图和闪租等都是行业首创，解决了诸多海外自驾的痛点。
40,出境自驾游租车平台租租车CEO李建诚宣布，公司已完成数千万美元的B轮融资，且资金已全部到账，而B+轮融资也在同步进行中。联合创始人李斌表示，公司专注细分市场，依靠大数据分析等科技创新持续提升用户旅行体验，让中国人出境自驾游变得更简单、有趣和安全。据了解，总部位于广州的租租车创建于2011年，创办当年曾获得经纬中国 300 万元人民币的天使投资，2014年9月 获启明创投领投的 1000 万美元 A 轮融资。租租车的模式主要是通过和境外的大型租车公司合作，为出境自驾的中国用户提供目的地租车的搜索以及预订服务。截止目前，租租车平台已经覆盖全球 180 个国家、5000 多个城市、60000 多个门店的自驾游租车，以及配套产品和服务。官方表示，平台上线 5年 来，已为超过 300 万中国游客提供了出境自驾游服务。据悉，目前持中国驾照已可在全世界近 180 个国家和地区租车自驾，出境自驾游逐渐成为高层次旅游需求群体的出行风潮。据统计，2015年 中国互联网境外租车市场交易规模达到 131.3 亿元人民币，2016年 交易规模预计环比增长 88.6%。此外，2015年 出境自驾游人次同比增长 130%，而租租车平台境外租车需求同比增长约为 600%。
41,11月30日消息，国内P2P租车品牌凹凸共享租车宣布获得B轮3亿融资，投资方包括中国太平洋保险、常春藤资本、赫斯特资本、经纬中国以及策源创投 凹凸共享租车创始人兼董事长张文剑表示，本次与太平洋保险合作，将会推动保险对于P2P租车的创新，双方将在业务和产品上进行深度合作 而对于此次资金的用途，他表示：“主要还是用于用户体验和未来整体战略布局之上，包括扩大市场规模 ” 资料显示，凹凸租车成立于2013年，上线于2014年5月，是P2P模式的共享租车平台 通过平台，车主可以将自己的闲置车辆通过平台租给他人使用，租客能够使用车况更好的车辆 目前，凹凸共享租车于，业务已覆盖北、上、广、深等12个热点城市，在线用户突破百万，在线车辆超过10万辆 在凹凸的平台上，车主将自己额外闲置的汽车资产拿出来分享，供有租车需求的人使用，从而让资产再次产生价值 在P2P模式下，车主和租客见面沟通、交流，也有很强的社交属性在里面，这使得租车的标签已经慢慢开始被贴上体验消费和社交的标签 凹凸租车创始人兼CEO陈韦予曾对i黑马表示，现在是重度体验型的时代，用户最终会选择黏在哪个平台，除了便宜和补贴之外，线下运营服务非常关键 凹凸目前依然会将精力放在主营业务上，把P2P租车黏性做强，拉开现有格局 她坦言，凹凸租车已经形成了很强的的竞争壁垒，会抱着开放的心态去看待市场竞争和合作 从代步工具到体验式消费，P2P租车的出现给租车市场的供给端带来了质的变化 在凹凸共享租车平台上，有来自更多新增的供求，如约会、试驾、自驾游、商务用车等体验式消费 另据介绍，凹凸共享租车除了已拿到的3亿人民币B轮融资，其B+轮融资也在紧密进行中，将在短期内完成 
42,天使投资人徐小平一直认为“个人对个人”模式的P2P租车有市场空间，也在苦苦寻找类似的租车公司 而就在聚美优品上市前期，他发现私交甚好的冯波(联创策源创始合伙人)刚好投资了一家上海的企业——凹凸租车   在冯波引荐下，身在美国的徐小平拨通了凹凸租车董事长张文剑的电话，表达了真格基金希望投资的意愿 最终，联创策源联合真格基金给了凹凸租车千万级人民币的天使投资   凹凸租车董事长张文剑为二次创业，之前做门禁系统、一卡通系统等相关的物联网项目近10年时间 他一直想在B2C业务的移动互联网方向做一家更富有想象空间和易复制性的创业项目   捆绑保险公司建立门槛   张文剑最早产生做P2P租车的想法是在2012年底 2013年3月份，凹凸租车创始团队在美国考察了Airbnb、Getaround、Relayrides等几家P2P公司之后，又在国内市场做调研 最终发现，中国有近2亿驾照持有者，而车辆持有数不到1亿 这跟美国“车多人少”的国情恰恰相反 另外，中国现在的汽车保有量即将接近饱和，未来几年国内也不可能制造过多的汽车 所以，他们判断，在中国做P2P租车的商业模式将比美国市场更有前景   张文剑原本以为凹凸租车会成为国内第一家P2P租车公司，但最终却被去年10月份上线的PP租车抢在前面 凹凸租车稍慢一步，2014年5月才正式上线 更没想到的是，之后又有宝驾租车、友友租车两家同质类公司先后上线   不巧的是，凹凸租车刚上线数月，北京市交通委员会下发的《关于严禁汽车租赁企业为非法运营提供便利的通知》(以下简称《通知》)，将整个P2P租车行业的合法性推到风头浪尖 为了证实凹凸租车的合法性，张文剑专门请相关律师对《通知》进行解读 他特意强调：P2P租车只是私家车共享平台，属于信息服务商，而非提供车辆租赁服务，不属于汽车租赁企业   张文剑每走一步都小心谨慎，力图将商业模式运行的风险性降到最低 他解释说，之所以上线过慢在于他们前期力求攻克行业内尚未解决的两个痛点：保险问题和远程监控问题   在保险问题方面，他们花费半年多时间跟保险公司磨合，最终与太平洋保险公司合作，开发出一款覆盖全国范围的全新险种，包括非事故道路救援服务、车管家服务 相比之下，常规的租车公司以年、车为单位保险，而凹凸租车的新险种以人、小时、租借次数为单位 每次租车由租客花40元购买 租车过程中一旦发生严重交通事故，由太平洋保险公司提供足额的赔付，而非像其他租车公司一样“整买零卖”地由租车公司提供赔付   在远程监控方面，凹凸租车不是简单地安装一个GPS，而是在无需改装车辆的情况下，将车辆互联网化，并与元征科技达成排他性战略合作，所开发出的智能硬件“凹凸租车车联网终端设备at-box”，在不用拆车、不用破线的情况下，将at-box插入车辆OBD接口，车主便能随时在手机、PC等任何终端远程监控车况 将车辆互联网化有一定技术门槛，该过程也耗费了凹凸租车不少时间 但张文剑介绍说，行业内一些租车公司采用改装车门安装监控的方式，也会存在一定风险   P2P预颠覆传统租车？   在中国，将闲置的私家车出租出去，到底有没有市场？从租客端来讲，凹凸租车能以低于一嗨租车、神州租车等传统租车公司30%~50%的价格将私家车出租出去，且能提供的车型、颜色更加多样化 这对租客确实有一定吸引力   再看出租方，在私家车尚属奢侈品的中国，到底有多少车主愿意将爱车出租？对此，张文剑的解释是，对于拥有第二辆车的车主来说，私家车已经不再是奢侈品，目前在上海收集车辆确实不存在任何难题 上线三个多月时间的车辆收集数量可能能说明一些问题：第一个月试运营期间，通过媒体、电话等各种渠道收集车辆，第一个月上线了3000多辆，并以每天80辆的速度在增长   这个数据也让张文剑出乎意料 未来，太平洋保险渠道也会为凹凸租车贡献部分车辆 张文剑的目标是整合40万辆车   P2P租车到底市场有多大？与其他P2P租车公司一样，张文剑同样拿出罗兰贝格报告上的一份数据作为佐证：到2015年，中国租车市场规模将达到390亿规模，2011年到2015年年复合增长率为18%；中国5000家汽车租赁公司拥有40万辆车，而中国目前最大的汽车租赁公司拥有55000辆车，只占据租车市场10%左右的份额，可见对车辆市场整合度并不高   但P2P租车公司的劲敌仍然是一嗨、神州、至尊租车等传统的租车公司 目前，三大传统租车公司已经占据70%~80%的市场份额，且在服务标准化、品牌认知度建设等方面已经做得比较到位   但张文剑喊出的口号是：颠覆传统的租车公司 在他看来，尽管传统的租车公司有先入为主的优势，但属于重资产公司，在购买车辆、牌照方面消耗资金较多，可扩张性较差 这也是各大租车公司目前均割据一方的原因   相比之下，类似凹凸租车之类的P2P租车公司的优势在于：轻资产，车型丰富，易扩张 “我们的扩张速度明显快于神州租车等公司 ”张文剑预计，下个月他们拥有的车辆将超过同样以上海为“根据地”的一嗨租车   凹凸租车跟传统租车公司的另一个差异是针对80后和90后消费群体，主打“个性化服务和社交”旗号，在选择车型时通常会更青睐于8万元~50元万的车辆 而传统租车公司的车辆一般会选择10万元以下的车辆   但毫无疑问，凹凸租车也同样面临着运营方面的挑战 张文剑说目前的最大挑战是，能否以最快速度争取到一定市场规模
43,凹凸租车宣布完成C+轮融资，国字头机构参与此轮投资 新闻2017/08/31 动点科技最新获悉：国内共享租车领导品牌凹凸租车宣布完成C+轮融资，由上海国际集团旗下的上海国和现代服务业股权投资管理有限公司（以下简称“国和投资”）投资，泰合资本担任独家财务顾问 据透露，此轮融资将主要用于产品服务升级以及城市扩张 上海国际集团为市属国有独资企业，其投资企业涵盖地方重点金融企业、资产管理机构和产业投资基金等，包括浦发银行、上海信托、国泰君安、上海证券、上投摩根、上港集团等 国和投资是国内首批获得私募基金管理人资格的私募基金管理公司，由上海国际集团于2009年联合浦东陆家嘴集团、通联支付发起设立，旗下管理着多支基金，累计基金管理规模超过人民币100亿元 凹凸租车的市场份额已经超过70% 目前，凹凸租车业务已覆盖北京、上海、广州、深圳、南京、杭州等40个城市，注册用户突破500万，注册车辆超过30万辆，车型逾万款 2014年5月上线后获得了真格，经纬和熊猫以及中信资本等雄厚资本机构的多轮投资
44,i黑马讯 8月31消息，共享租车平台凹凸租车宣布完成C+轮融资，由上海国际集团旗下的上海国和现代服务业股权投资管理有限公司投资，泰合资本担任独家财务顾问。据凹凸租车方面透露，此轮融资将主要用于产品服务升级以及城市扩张。据了解，凹凸租车在2014年正式上线，以“车共享”方式为出租双方搭建了安全保障信息平台。私家车主通过共享闲置车辆获取每月3000元以上的额外经济收益，租客则能以低于传统租车30%-50%的价格租到心仪车辆。据凹凸租车方面介绍，目前，凹凸租车业务已覆盖北京、上海、广州、深圳、南京、杭州等40个城市，注册用户突破500万，注册车辆超过30万辆，车型逾万款，市场份额超过70%。此外，针对共享租车模式及用车风险，凹凸租车与中国太平洋保险达成合作，并由后者独家提供205万元的全新险种，将车主和租客的风险降至最低，保障出租双方利益。根据资料显示，本轮投资方上海国际集团为市属国有独资企业，业务领域涵盖资本运营、投资管理、金融要素市场三大板块，其投资企业包括浦发银行、上海信托、国泰君安、上海证券、上投摩根、上港集团等。国和投资由上海国际集团于2009年联合浦东陆家嘴集团、通联支付发起设立，旗下管理着多支基金，累计基金管理规模超过人民币100亿元。目前国和一期服务业基金在金融服务、医疗健康、企业服务、文化传媒、消费升级领域涉及。已投资的案例包括：国泰君安、兴业银行、通联支付、德邦物流、幸福蓝海、华大医学、云南创新、诚迈科技等。融资方面，凹凸租车在2014年5月上线当月，获得策源创投领投、真格基金跟投的千万级人民币天使轮投资；2014年10月完成由经纬中国领投、策源创投跟投的千万美元A轮融资；2015年11月，获得中国太平洋保险、中信建投、常春藤资本、赫斯特资本、经纬中国以及策源创投的3亿人民币B轮融资；2016年6月，获得熊猫资本、京东金融、彬复资本等过亿元B+轮融资；2017年2月，完成近4亿人民币C轮融资，投资方包括太平洋保险、信中利资本、杭州金投、中信建投、经纬中国、赫斯特资本、光大常春藤等。
45,今天，P2P租车平台“凹凸租车”宣布完成过亿元B+轮融资，熊猫资本领投，还有几家未透露机构跟投。此前，凹凸租车在去年11月份曾获太保、中信建投等投资机构3亿元的B轮融资。凹凸租车成立于2014年5月，张文剑告诉36氪，目前凹凸租车已有注册用户300万，注册车辆10万辆，车型超过1万款，业务覆盖北京、上海、广州、深圳、南京，杭州等14个城市。平台上40%是3年以内的新车，车型全覆盖，包括经济紧凑型车、商务车、个性车、豪华车，价格从几万至500万。从车辆需求分布看，自驾游占50%，试驾体验占20%，市内代步占20%。具体来说，凹凸租车在常规车款之外较为强调个性车和豪华车，平台上车型包括法拉利F430、保时捷Panamera、保时捷911、特斯拉Model S、宝马Z4、奥迪TT、奔驰CLK、雪佛兰科迈罗等，同时10万以上的车型强调较高性价比。服务方面，凹凸租车于去年7月1日开始在北上广深、南京、杭州、6个城市推出了24小时全城取还车业务，覆盖平台所有车型，用户下单后，凹凸租车的车管家将代替租客前往约定的地点取车并提供送车上门服务，车辆使用完毕后车管家会再将车交还车主。此外，凹凸租车还有“24*7”客户支持和道路援助通道、“凹凸Club”会员俱乐部、定期邀请用户参与“租车体验分享会”等。此外，凹凸租车为车主和租客建立了安全保障的信息平台，通过在车内安装智能车载硬件“AT-box”，车主可以实时查看车辆情况，包括GPS定位、油耗、里程数等信息。“AT-box”还具有远程解锁功能，经过凹凸租车和车主授权的租客可以直接通过手机应用代码开锁，车主和租客无须见面就可交车。同时，凹凸租车还拥有完备高效的认证系统，通过OCR技术可实现秒级认证注册。发展两年来，凹凸租车也开始进行盈利模式的探索。张文剑告诉36氪，自2016年7月1日起，凹凸租车的新增订单将根据车辆等级在交易中收取7%-25%的服务费，至2016年9月30日，所有车主服务费将获得至少12%的减免，最低可免去佣金收费，部分城市还会有额外的减免政策。
46,今天，车辆P2P平台“凹凸租车”对36氪表示，凹凸租车已完成了3亿人民币B轮融资，中国太平洋保险、赫斯特资本、常春藤资本、经纬中国、策源创投等投资。赫斯特资本投资比较注重生活方式方向，1995年投资了网页浏览器网景（Netscape），此后又投资了Pandora、Buzzfeed、流利说、酷家乐等案例。此前，凹凸租车曾在去年10月份获得近千万美元A轮融资，经纬中国领投，联创策源跟投。
47,P2P租车平台“凹凸租车”获3亿元B轮融资，未来希望涉入车险等后市场领域.凹凸租车董事长张文剑告诉我，中国太平洋保险此次不仅将为凹凸租车进行资金注入，还将为后者进行资源对接以及流量导入。之前，太保为凹凸租车用户提供的是205万元责任险，此次合作达成后，太保用户出险，太保会推荐用户优先使用凹凸租车提供的代步车，另外，太保还将鼓励在保车主转换成为凹凸车主。除了资源流量对接外，此次和太保合作还将为凹凸租车带来盈利点。除了租户，凹凸租车还将面向车主卖保险。张文剑表示，凹凸租车未来还将与太保联合开发UBI车险，即车主不用再按年打包购买车险，而是按照实际使用量进行定制，出租期间的保险将由租户按天数承担。至于赫斯特资本，张文剑称在资金注入之外，赫斯特还将在媒体合作、品牌推广等方面对凹凸租金给予支持。具体而言，赫斯特旗下有《嘉人》、《名车志》、《Femina伊周》、《ELLE》等杂志，凹凸租车会在App内开辟与车相关的媒体栏目，并与上述的《名车志》等进行合作。凹凸租车成立于2014年5月，张文剑告诉36氪，目前凹凸租车注册车辆数十万，车型超过1万多款，注册用户在100万以上，日均成交量峰值数千单。张文剑称凹凸租车已占华东地区90%以上的市场份额，目前凹凸订单量有60%来自于上海，其他包括北京在内的城市的订单量则保持增长。张文剑还提到，凹凸租车已经和携程达成合作，在携程的日租包车、旅游用车之外，还开通了共享租车入口。在产品上，凹凸租车在常规车款之外较为强调个性车和豪华车，平台上车型包括法拉利F430、保时捷Panamera、保时捷911、特斯拉Model S、宝马Z4、奥迪TT、奔驰CLK、雪佛兰科迈罗等，同时10万以上的车型强调较高性价比
48,共享租车品牌凹凸租车宣布完成C+轮，由上海国际集团旗下的上海国和现代服务业股权投资管理有限公司（以下简称“国和投资”）投资，泰合担任独家财务顾问。据透露，此轮融资将主要用于产品服务升级以及城市扩张。2014年，凹凸租车将“车共享”理念引入中国，为出租双方建立了一个安全保障的信息平台，私家车主通过共享闲置车辆获取每月3000元以上的额外经济收益，租客则能以低于传统租车30%-50%的价格租到心仪车辆。目前，凹凸租车业务已覆盖北京、上海、广州、深圳、南京、杭州等40个城市，注册用户突破500万，注册车辆超过30万辆，车型逾万款。凹凸租车介绍，中国太平洋保险为凹凸租车独家提供适合共享租车模式的205万元的全新险种，这是目前行业最高保额度的全方位责任险，将车主和租客的风险降至最低，保障出租双方利益。融资方面，2014年5月上线当月，凹凸租车即获策源创投领投、真格基金跟投的千万级人民币天使轮投资；2014年10月完成由中国领投、策源创投跟投的千万美元A轮融资；2015年11月，获得中国太平洋保险、中信建投、常春藤资本、赫斯特资本、经纬中国以及策源创投的3亿人民币B轮融资；2016年6月，获得熊猫资本、、彬复资本等过亿元B+轮融资；2017年2月，完成近4亿人民币C轮融资，投资方包括太平洋保险、信中利资本、杭州金投、中信建投、经纬中国、赫斯特资本、光大常春藤等。
49,“凹凸租车”获过亿元B+轮融资 熊猫资本领投.投资界消息，近日P2P租车平台“凹凸租车”完成过亿元B+轮融资，熊猫资本领投，太平洋保险、中信建投等跟投。凹凸共享租车创始人兼董事长张文剑表示，本次资金用途主要还是用于用户体验和未来整体战略布局，包括扩大市场规模。凹凸租车成立于2014年5月，目前凹凸租车已有注册用户300万，注册车辆10万辆，车型超过1万款，业务覆盖北京、上海、广州、深圳、南京，杭州等14个城市。平台上40%是3年以内的新车，车型全覆盖，包括经济紧凑型车、商务车、个性车、豪华车，价格从几万至500万。从车辆需求分布看，自驾游占50%，试驾体验占20%，市内代步占20%。
50,腾讯创业讯 2月23日，共享租车品牌“凹凸租车”宣布完成近4亿人民币C轮融资，投资方包括太平洋保险、信中利资本、杭州金投、中信建投、经纬中国、赫斯特资本、光大常春藤等。据凹凸租车透露，此轮融资将主要用于产品服务升级以及城市扩张。根据公开资料显示，2014年5月，凹凸租车获策源创投领投、真格基金跟投的天使轮投资；2014年10月完成由经纬中国领投、策源创投跟投的千万美元A轮融资；2015年11月，获得太平洋保险、中信建投、常春藤资本、赫斯特资本、经纬中国以及策源创投的3亿人民币B轮融资；2016年6月，获得熊猫资本、京东金融、彬复资本、芝麻资本、徽瑾资本等过亿元B+轮融资。共享租车属“轻资产”模式，并不拥有实体车辆，整合和利用的是闲置的私家车资源。作为最彻底贯彻共享经济精神的汽车共享模式，共享租车在不增加城市基础运力负荷的前提下，通过提高车辆的使用效率，增加汽车运力供给，减少交通拥堵。据凹凸租车官方网站显示，凹凸租车率先将“车共享”理念带入中国。平台凭借优质的服务让车主安心将自己的闲置车辆通过平台租给他人使用；租客拥有更为丰富的车型选择，并且能够使用车况更好的车辆。平均租金低于市场价30%-50%，车型数量远远大于传统市场。在凹凸租车的平台上，车主和租客不仅是承租双方的交易关系，双方将诚实互信。目前，凹凸租车已覆盖北京、上海、广州、深圳、南京、杭州等25个城市，今年上半年将覆盖至全国40个城市，下半年将拓展至近百个城市。而目前，凹凸租车在部分城市已经实现盈利，业务量已接近该城市整体租车市场的20%。据凹凸租车官方披露，凹凸租车目前注册用户已突破500万，注册车辆超过20万辆。凹凸租车平均每辆车月度交易频次达到4次，平均客单价超过800元，车辆的月均收入达到3200元以上。在商业模式上，平台从交易中收取15%－25%的服务费。
51,日前，共享租车领导品牌凹凸租车在京东私募股权融资平台东家上线，融资目标2500万元，上线后3分钟即超募。截至目前，该项目募资已超9000万元，共享经济模式受热捧。同时，凹凸租车成为京东东家上线以来募资额最高的一个项目，也刷新了国内股权众筹行业融资最高纪录。据了解，凹凸租车于2014年5月上线，荣获“2015上海十大互联网创业新锐奖”，被列入上海互联网创新标杆企业。平台鼓励车主将个人闲置的私家车资源通过平台共享出来，有需求的租客可从平台上租到相对于传统租车价格更低、车型更丰富的身边的车辆。目前，平台业务已覆盖北京、上海、广州、深圳、南京、杭州等14个城市。对于为何选择京东东家？凹凸租车相关负责人表示，京东东家作为股权众筹行业的领先者，拥有强大的资源优势，在项目数量、融资成功率、总融资额方面都位居市场前列。此外，在合作过程中，京东东家不仅帮助融资，还帮助筹智、筹资源。另据了解，凹凸租车本轮的领投机构为彬复资本，投资额度1500万元。在本轮融资前，凹凸租车已成功完成A轮、B轮融资，每轮融资均有业内大咖参与。平台上线当月即获策源创投领投、真格基金跟投的天使轮投资。2014年10月，完成千万美元A轮融资，由经纬中国领投，策源创投跟投。2015年11月，完成3亿元人民币B轮融资，投资方包括中国太平洋保险、中信建投、赫斯特资本、常春藤资本、经纬中国以及策源创投等。此次，参与凹凸租车股权众筹的机构投资者还包括芝麻资本和徽瑾创投。


